[Event "Rated Blitz game"]
[Site "https://lichess.org/lT57x0YD"]
[Date "2021.12.29"]
[White "jishanshaikh4"]
[Black "Grosmeyster2020"]
[Result "1-0"]
[UTCDate "2021.12.29"]
[UTCTime "16:57:19"]
[WhiteElo "2046"]
[BlackElo "2042"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Qe6+ { [%clk 0:02:56] } 4. Be2 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:57] } 6... O-O-O { [%clk 0:02:53] } 7. a3 { [%clk 0:02:56] } 7... f5 { [%clk 0:02:51] } 8. b4 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:50] } 9. d4 { [%clk 0:02:53] } 9... Qf7 { [%clk 0:02:47] } 10. d5 { [%clk 0:02:50] } 10... Nb8 { [%clk 0:02:42] } 11. Ne5 { [%clk 0:02:48] } 11... Qe8 { [%clk 0:02:41] } 12. Be3 { [%clk 0:02:45] } 12... h6 { [%clk 0:02:35] } 13. Bxa7 { [%clk 0:02:43] } 13... g5 { [%clk 0:02:32] } 14. Bxb8 { [%clk 0:02:41] } 14... Kxb8 { [%clk 0:02:31] } 15. c5 { [%clk 0:02:40] } 15... Bc8 { [%clk 0:02:28] } 16. Nc3 { [%clk 0:02:36] } 16... Ne4 { [%clk 0:02:23] } 17. Nxe4 { [%clk 0:02:31] } 17... fxe4 { [%clk 0:02:21] } 18. b5 { [%clk 0:02:28] } 18... Bg7 { [%clk 0:02:17] } 19. f4 { [%clk 0:02:23] } 19... exf3 { [%clk 0:02:15] } 20. Nxf3 { [%clk 0:02:22] } 20... Bxa1 { [%clk 0:02:13] } 21. Qxa1 { [%clk 0:02:22] } 21... Rxd5 { [%clk 0:02:09] } 22. b6 { [%clk 0:02:21] } 22... Rxc5 { [%clk 0:02:04] } 23. bxc7+ { [%clk 0:02:20] } 23... Rxc7 { [%clk 0:02:02] } 24. Qe5 { [%clk 0:02:17] } 24... Bg4 { [%clk 0:01:59] } 25. Rc1 { [%clk 0:02:10] } 25... Bxf3 { [%clk 0:01:50] } 26. Bxf3 { [%clk 0:02:10] } 26... Rf8 { [%clk 0:01:40] } 27. Qxc7+ { [%clk 0:02:05] } 27... Ka8 { [%clk 0:01:38] } 28. Qxb7# { [%clk 0:02:05] } 1-0
