[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/K957aBYg"]
[Date "2019.07.15"]
[White "oleg1985kirill"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:36:47"]
[WhiteElo "1687"]
[BlackElo "1643"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Bxf5 { [%clk 0:00:57] } 7... exf5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:54] } 10... Bxe5 { [%clk 0:00:54] } 11. dxe5 { [%clk 0:00:53] } 11... Ng4 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:52] } 12... Nxe5 { [%clk 0:00:51] } 13. f4 { [%clk 0:00:50] } 13... Nec6 { [%clk 0:00:48] } 14. Qxd5 { [%clk 0:00:48] } 14... Qxd5 { [%clk 0:00:47] } 15. Nxd5 { [%clk 0:00:47] } 15... Na6 { [%clk 0:00:47] } 16. c4 { [%clk 0:00:45] } 16... Rad8 { [%clk 0:00:45] } 17. Rad1 { [%clk 0:00:42] } 17... b6 { [%clk 0:00:44] } 18. a3 { [%clk 0:00:41] } 18... Rfe8 { [%clk 0:00:39] } 19. Bf2 { [%clk 0:00:37] } 19... Kf8 { [%clk 0:00:32] } 20. b4 { [%clk 0:00:36] } 20... Ne7 { [%clk 0:00:30] } 21. Nxe7 { [%clk 0:00:32] } 21... Rxd1 { [%clk 0:00:30] } 22. Rxd1 { [%clk 0:00:30] } 22... Kxe7 { [%clk 0:00:29] } 23. c5 { [%clk 0:00:26] } 23... bxc5 { [%clk 0:00:19] } 24. bxc5 { [%clk 0:00:25] } 24... Kf8 { [%clk 0:00:19] } 25. c6 { [%clk 0:00:24] } 25... Rc8 { [%clk 0:00:17] } 26. Rc1 { [%clk 0:00:22] } 26... Ke7 { [%clk 0:00:17] } 27. Bxa7 { [%clk 0:00:21] } 27... Kd6 { [%clk 0:00:16] } 28. Kf2 { [%clk 0:00:18] } 28... Nc7 { [%clk 0:00:15] } 29. Bd4 { [%clk 0:00:17] } 29... Nb5 { [%clk 0:00:14] } 30. Be5+ { [%clk 0:00:17] } 30... Ke6 { [%clk 0:00:12] } 31. c7 { [%clk 0:00:16] } 31... Nxc7 { [%clk 0:00:11] } 32. Rc6+ { [%clk 0:00:14] } 32... Kd7 { [%clk 0:00:10] } 33. Rxc7+ { [%clk 0:00:13] } 33... Rxc7 { [%clk 0:00:10] } 34. Bxc7 { [%clk 0:00:10] } 34... Kxc7 { [%clk 0:00:10] } 35. Ke3 { [%clk 0:00:09] } 35... Kb6 { [%clk 0:00:10] } 36. Kd4 { [%clk 0:00:09] } 36... Ka5 { [%clk 0:00:10] } 37. Ke5 { [%clk 0:00:09] } 37... Ka4 { [%clk 0:00:10] } 38. Kxf5 { [%clk 0:00:09] } 38... Kxa3 { [%clk 0:00:10] } 39. Ke5 { [%clk 0:00:08] } 39... Kb4 { [%clk 0:00:09] } 0-1
