[Event "Rated Blitz game"]
[Site "https://lichess.org/QCMKw5sk"]
[Date "2021.10.09"]
[White "jishanshaikh4"]
[Black "Khovatov"]
[Result "0-1"]
[UTCDate "2021.10.09"]
[UTCTime "19:43:54"]
[WhiteElo "2139"]
[BlackElo "2138"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:56] } 6. h3 { [%clk 0:02:55] } 6... Nbd7 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:52] } 7... Re8 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:48] } 8... e5 { [%clk 0:02:52] } 9. dxe5 { [%clk 0:02:48] } 9... dxe5 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:26] } 10... Nc5 { [%clk 0:02:36] } 11. Bc2 { [%clk 0:02:23] } 11... Qxd1+ { [%clk 0:02:33] } 12. Rxd1 { [%clk 0:02:23] } 12... h6 { [%clk 0:02:25] } 13. Bh4 { [%clk 0:02:19] } 13... g5 { [%clk 0:02:23] } 14. Bg3 { [%clk 0:02:18] } 14... Nh5 { [%clk 0:02:18] } 15. Bh2 { [%clk 0:02:14] } 15... c6 { [%clk 0:02:17] } 16. b4 { [%clk 0:02:09] } 16... Na6 { [%clk 0:02:16] } 17. a3 { [%clk 0:02:06] } 17... e4 { [%clk 0:02:14] } 18. Nd4 { [%clk 0:02:05] } 18... f5 { [%clk 0:02:05] } 19. Nce2 { [%clk 0:01:54] } 19... c5 { [%clk 0:02:03] } 20. bxc5 { [%clk 0:01:51] } 20... Nxc5 { [%clk 0:02:03] } 21. O-O { [%clk 0:01:48] } 21... Be5 { [%clk 0:01:48] } 22. Bxe5 { [%clk 0:01:42] } 22... Rxe5 { [%clk 0:01:48] } 23. Nb5 { [%clk 0:01:30] } 23... Be6 { [%clk 0:01:37] } 24. Nc7 { [%clk 0:01:26] } 24... Rc8 { [%clk 0:01:34] } 25. Nxe6 { [%clk 0:01:24] } 25... Rxe6 { [%clk 0:01:30] } 26. Rd4 { [%clk 0:01:20] } 26... Nd3 { [%clk 0:01:14] } 27. Rd1 { [%clk 0:01:13] } 27... Rec6 { [%clk 0:01:10] } 28. Bxd3 { [%clk 0:01:10] } 28... exd3 { [%clk 0:01:08] } 29. R4xd3 { [%clk 0:01:07] } 29... Rxc4 { [%clk 0:01:07] } 30. Nd4 { [%clk 0:01:07] } 30... f4 { [%clk 0:01:05] } 31. Nf5 { [%clk 0:01:00] } 31... fxe3 { [%clk 0:01:00] } 32. Ne7+ { [%clk 0:00:55] } 32... Kf7 { [%clk 0:00:59] } 33. Nxc8 { [%clk 0:00:54] } 33... exf2+ { [%clk 0:00:58] } 34. Kxf2 { [%clk 0:00:53] } 34... Rxc8 { [%clk 0:00:55] } 35. Rd7+ { [%clk 0:00:52] } 35... Kf6 { [%clk 0:00:55] } 36. Rxb7 { [%clk 0:00:51] } 36... Rc2+ { [%clk 0:00:53] } 37. Kg1 { [%clk 0:00:47] } 37... Nf4 { [%clk 0:00:51] } 38. Rxa7 { [%clk 0:00:40] } 38... Rxg2+ { [%clk 0:00:49] } 39. Kh1 { [%clk 0:00:36] } 39... Rg3 { [%clk 0:00:41] } 40. Rd6+ { [%clk 0:00:28] } 40... Kf5 { [%clk 0:00:37] } 41. Ra5+ { [%clk 0:00:25] } 41... Ke4 { [%clk 0:00:36] } 42. Rxh6 { [%clk 0:00:19] } 42... Nxh3 { [%clk 0:00:34] } 43. Ra4+ { [%clk 0:00:18] } 43... Kf3 { [%clk 0:00:32] } 44. Kh2 { [%clk 0:00:17] } 44... Nf4 { [%clk 0:00:25] } 45. Ra5 { [%clk 0:00:13] } 45... Rg2+ { [%clk 0:00:22] } 46. Kh1 { [%clk 0:00:12] } 46... g4 { [%clk 0:00:22] } 47. Rf6 { [%clk 0:00:09] } 47... Kg3 { [%clk 0:00:20] } 48. Raf5 { [%clk 0:00:06] } 48... Rf2 { [%clk 0:00:17] } 49. Rxf4 { [%clk 0:00:05] } 49... Rxf4 { [%clk 0:00:15] } 50. Rxf4 { [%clk 0:00:04] } 50... Kxf4 { [%clk 0:00:15] } 51. Kg2 { [%clk 0:00:03] } 51... g3 { [%clk 0:00:14] } 52. a4 { [%clk 0:00:02] } 52... Kg4 { [%clk 0:00:13] } 53. a5 { [%clk 0:00:02] } 53... Kf4 { [%clk 0:00:12] } 54. a6 { [%clk 0:00:02] } 54... Ke5 { [%clk 0:00:12] } 55. a7 { [%clk 0:00:01] } 55... Kf4 { [%clk 0:00:12] } 56. a8=Q { [%clk 0:00:01] } 56... Kg4 { [%clk 0:00:12] } 57. Qa7 { [%clk 0:00:01] } 57... Kh4 { [%clk 0:00:12] } 58. Qb7 { [%clk 0:00:01] } 58... Kg5 { [%clk 0:00:12] } 59. Qb6 { [%clk 0:00:01] } 59... Kh4 { [%clk 0:00:12] } 60. Qc6 { [%clk 0:00:01] } 60... Kg4 { [%clk 0:00:12] } 0-1
