[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ZbqgLSqF"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "16:45:28"]
[WhiteElo "1527"]
[BlackElo "1679"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... e5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... exd4 { [%clk 0:00:14] } 6. Nfd2 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:14] } 7. exd4 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:14] } 8. c3 { [%clk 0:00:14] } 8... c5 { [%clk 0:00:14] } 9. Bf3 { [%clk 0:00:14] } 9... cxd4 { [%clk 0:00:14] } 10. cxd4 { [%clk 0:00:14] } 10... Nc6 { [%clk 0:00:14] } 11. Nc3 { [%clk 0:00:13] } 11... d5 { [%clk 0:00:14] } 12. Nb3 { [%clk 0:00:12] } 12... a6 { [%clk 0:00:14] } 13. Bf4 { [%clk 0:00:11] } 13... b5 { [%clk 0:00:13] } 14. Qd2 { [%clk 0:00:10] } 14... Nh5 { [%clk 0:00:12] } 15. Bxh5 { [%clk 0:00:09] } 15... gxh5 { [%clk 0:00:11] } 16. Qe2 { [%clk 0:00:09] } 16... Qf6 { [%clk 0:00:10] } 17. Qxh5 { [%clk 0:00:08] } 17... Nxd4 { [%clk 0:00:09] } 18. g3 { [%clk 0:00:07] } 18... Nf3+ { [%clk 0:00:08] } 19. Qxf3 { [%clk 0:00:06] } 19... Be6 { [%clk 0:00:06] } 20. Nxd5 { [%clk 0:00:05] } 20... Bxd5 { [%clk 0:00:05] } 21. Qxd5 { [%clk 0:00:05] } 21... Rad8 { [%clk 0:00:05] } 22. Qg2 { [%clk 0:00:05] } 22... Kh8 { [%clk 0:00:04] } 23. Nc5 { [%clk 0:00:05] } 23... Bh6 { [%clk 0:00:04] } 24. Ne4 { [%clk 0:00:05] } 24... Qg7 { [%clk 0:00:02] } 25. Ng5 { [%clk 0:00:04] } 25... Bxg5 { [%clk 0:00:02] } 26. Bxg5 { [%clk 0:00:04] } 26... f6 { [%clk 0:00:01] } 27. h4 { [%clk 0:00:04] } 27... fxg5 { [%clk 0:00:00] } 28. hxg5 { [%clk 0:00:04] } 1-0
