[Event "Rated Bullet game"]
[Site "https://lichess.org/j0kndcRG"]
[Date "2021.08.15"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "18:31:12"]
[WhiteElo "1654"]
[BlackElo "2081"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Stanley Variation, Meitner-Mieses Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:58] } 4. Qg4 { [%clk 0:00:57] } 4... Qf6 { [%clk 0:00:55] } 5. Nd5 { [%clk 0:00:57] } 5... Qe6 { [%clk 0:00:43] } 6. Nxc7+ { [%clk 0:00:55] } 6... Kd8 { [%clk 0:00:40] } 7. Nxe6+ { [%clk 0:00:55] } 7... dxe6 { [%clk 0:00:39] } 8. Qxg7 { [%clk 0:00:53] } 8... Nge7 { [%clk 0:00:39] } 9. Qxh8+ { [%clk 0:00:53] } 9... Kc7 { [%clk 0:00:38] } 10. Nf3 { [%clk 0:00:51] } 10... Ng6 { [%clk 0:00:35] } 11. Qf6 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:33] } 12. Qxf7 { [%clk 0:00:47] } 12... Bd7 { [%clk 0:00:29] } 13. Bxe6 { [%clk 0:00:46] } 13... Rf8 { [%clk 0:00:26] } 14. Qxh7 { [%clk 0:00:44] } 14... Bxe6 { [%clk 0:00:24] } 15. Qxg6 { [%clk 0:00:44] } 15... Bd7 { [%clk 0:00:23] } 16. d4 { [%clk 0:00:40] } 16... exd4 { [%clk 0:00:22] } 17. Bf4+ { [%clk 0:00:39] } 17... Rxf4 { [%clk 0:00:21] } 18. O-O { [%clk 0:00:34] } 18... Rf6 { [%clk 0:00:21] } 19. Qg4 { [%clk 0:00:33] } 19... Rf7 { [%clk 0:00:20] } 20. Qg3+ { [%clk 0:00:30] } 20... Bd6 { [%clk 0:00:19] } 21. e5 { [%clk 0:00:29] } 21... Be7 { [%clk 0:00:19] } 22. e6+ { [%clk 0:00:28] } 22... Kd8 { [%clk 0:00:17] } 23. exf7 { [%clk 0:00:27] } 23... Bf8 { [%clk 0:00:17] } 24. Qg5+ { [%clk 0:00:25] } 24... Kc7 { [%clk 0:00:16] } 25. Ne5 { [%clk 0:00:24] } 25... Bd6 { [%clk 0:00:15] } 26. Nxd7 { [%clk 0:00:23] } 26... Kxd7 { [%clk 0:00:15] } 27. Qf5+ { [%clk 0:00:19] } 27... Kc7 { [%clk 0:00:14] } 28. f8=Q { [%clk 0:00:18] } 28... Bxf8 { [%clk 0:00:13] } 29. Qxf8 { [%clk 0:00:18] } 29... Kb6 { [%clk 0:00:13] } 30. c3 { [%clk 0:00:17] } 30... a6 { [%clk 0:00:13] } 31. cxd4 { [%clk 0:00:16] } 31... Nxd4 { [%clk 0:00:13] } 32. Rfc1 { [%clk 0:00:15] } 32... Nc6 { [%clk 0:00:12] } 33. Qc5+ { [%clk 0:00:15] } 33... Kc7 { [%clk 0:00:11] } 34. b4 { [%clk 0:00:15] } 34... Kb8 { [%clk 0:00:10] } 35. Rd1 { [%clk 0:00:14] } 35... Kc7 { [%clk 0:00:06] } 36. Rd7+ { [%clk 0:00:13] } 36... Kxd7 { [%clk 0:00:05] } 37. Rd1+ { [%clk 0:00:13] } 37... Kc7 { [%clk 0:00:05] } 38. Qe7+ { [%clk 0:00:12] } 38... Kb6 { [%clk 0:00:04] } 39. Rd7 { [%clk 0:00:12] } 39... Nxe7 { [%clk 0:00:03] } 40. Rxe7 { [%clk 0:00:12] } 40... a5 { [%clk 0:00:03] } 41. Rxb7+ { [%clk 0:00:11] } 41... Kxb7 { [%clk 0:00:02] } 42. bxa5 { [%clk 0:00:11] } 42... Ka6 { [%clk 0:00:02] } 43. f4 { [%clk 0:00:10] } 43... Kxa5 { [%clk 0:00:02] } 44. f5 { [%clk 0:00:10] } 44... Ka4 { [%clk 0:00:02] } 45. f6 { [%clk 0:00:10] } 45... Ka3 { [%clk 0:00:02] } 46. f7 { [%clk 0:00:10] } 1-0
