[Event "Rated Blitz game"]
[Site "https://lichess.org/AgnO4tOl"]
[Date "2020.12.05"]
[White "FOG2GJF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.05"]
[UTCTime "14:53:35"]
[WhiteElo "1724"]
[BlackElo "1867"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:02:53] } 6... Qa5+ { [%clk 0:02:54] } 7. Bd2 { [%clk 0:02:51] } 7... Qb6 { [%clk 0:02:53] } 8. b3 { [%clk 0:02:46] } 8... Be7 { [%clk 0:02:51] } 9. e5 { [%clk 0:02:43] } 9... dxe5 { [%clk 0:02:49] } 10. Nxe5 { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:45] } 11. Be3 { [%clk 0:02:39] } 11... Qc7 { [%clk 0:02:38] } 12. O-O { [%clk 0:02:30] } 12... O-O { [%clk 0:02:37] } 13. Nxc6 { [%clk 0:02:28] } 13... Qxc6 { [%clk 0:02:37] } 14. a4 { [%clk 0:02:26] } 14... b6 { [%clk 0:02:35] } 15. Bb5 { [%clk 0:02:22] } 15... Qe4 { [%clk 0:02:31] } 16. Nc3 { [%clk 0:02:18] } 16... Qg6 { [%clk 0:02:29] } 17. Bd3 { [%clk 0:02:15] } 17... Qh5 { [%clk 0:02:23] } 18. Qxh5 { [%clk 0:02:08] } 18... Nxh5 { [%clk 0:02:23] } 19. Nb5 { [%clk 0:02:02] } 19... Bb7 { [%clk 0:02:22] } 20. f3 { [%clk 0:01:59] } 20... f5 { [%clk 0:02:21] } 21. Nc7 { [%clk 0:01:53] } 21... Rac8 { [%clk 0:02:19] } 22. Nxe6 { [%clk 0:01:52] } 22... Rf7 { [%clk 0:02:11] } 23. Bc4 { [%clk 0:01:49] } 23... Kh8 { [%clk 0:02:06] } 24. Nf4 { [%clk 0:01:42] } 24... Nxf4 { [%clk 0:01:40] } 25. Bxf7 { [%clk 0:01:35] } 25... Nd3 { [%clk 0:01:35] } 26. Be6 { [%clk 0:01:26] } 26... Rf8 { [%clk 0:01:24] } 27. Bd2 { [%clk 0:01:15] } 27... Bf6 { [%clk 0:01:22] } 28. Be3 { [%clk 0:01:07] } 28... g6 { [%clk 0:01:20] } 29. Rfd1 { [%clk 0:01:02] } 29... Nb4 { [%clk 0:01:14] } 30. Rac1 { [%clk 0:00:58] } 30... Kg7 { [%clk 0:01:11] } 31. Rc7+ { [%clk 0:00:56] } 31... Kh8 { [%clk 0:01:06] } 32. Rxb7 { [%clk 0:00:54] } 1-0
