[Event "Daily Bullet Arena"]
[Site "https://lichess.org/y3jrdiLT"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "djcisodkk"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "16:18:11"]
[WhiteElo "2012"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:59] } 6. dxc6 { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:58] } 8. exd4 { [%clk 0:00:57] } 8... Ba6 { [%clk 0:00:57] } 9. Bxa6 { [%clk 0:00:56] } 1-0
