[Event "Pride of Chess Arena"]
[Site "https://lichess.org/2TjUJeVj"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "17:26:36"]
[WhiteElo "1923"]
[BlackElo "1697"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nc6 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:30] } 2... e5 { [%clk 0:01:29] } 3. d4 { [%clk 0:01:30] } 3... exd4 { [%clk 0:01:28] } 4. Nxd4 { [%clk 0:01:30] } 4... d5 { [%clk 0:01:28] } 5. Nxc6 { [%clk 0:01:29] } 5... bxc6 { [%clk 0:01:28] } 6. Be3 { [%clk 0:01:28] } 6... Nf6 { [%clk 0:01:28] } 7. g3 { [%clk 0:01:28] } 7... Bd6 { [%clk 0:01:27] } 8. Bg2 { [%clk 0:01:27] } 8... O-O { [%clk 0:01:26] } 9. O-O { [%clk 0:01:27] } 9... Re8 { [%clk 0:01:25] } 10. Nd2 { [%clk 0:01:26] } 10... Bb7 { [%clk 0:01:23] } 11. Nf3 { [%clk 0:01:26] } 11... a6 { [%clk 0:01:07] } 12. Qb3 { [%clk 0:01:24] } 12... Qe7 { [%clk 0:01:05] } 13. Qxb7 { [%clk 0:01:22] } 1-0
