[Event "Rated Bullet game"]
[Site "https://lichess.org/CbQ1To7C"]
[Date "2021.04.19"]
[White "sercuervo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.19"]
[UTCTime "16:33:36"]
[WhiteElo "2038"]
[BlackElo "2027"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

