[Event "Rated Blitz game"]
[Site "https://lichess.org/WKWqDS8y"]
[Date "2020.12.16"]
[White "Eng-Hussamaldin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "05:59:17"]
[WhiteElo "1917"]
[BlackElo "1904"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

