[Event "Rated Bullet game"]
[Site "https://lichess.org/EAhJnjI0"]
[Date "2021.04.17"]
[White "ibague"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.17"]
[UTCTime "14:27:12"]
[WhiteElo "2057"]
[BlackElo "2041"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Retreat Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:01:00] } 6... Bc5 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:55] } 9. Bxf6 { [%clk 0:00:57] } 9... Qxf6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... a6 { [%clk 0:00:53] } 11. Nd5 { [%clk 0:00:56] } 11... Qd8 { [%clk 0:00:52] } 12. c3 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:51] } 13. b4 { [%clk 0:00:53] } 13... Ba7 { [%clk 0:00:47] } 14. Bb3 { [%clk 0:00:51] } 14... d6 { [%clk 0:00:46] } 15. a4 { [%clk 0:00:49] } 15... Kh8 { [%clk 0:00:45] } 16. h4 { [%clk 0:00:47] } 16... f5 { [%clk 0:00:44] } 17. exf5 { [%clk 0:00:46] } 17... Bxf5 { [%clk 0:00:44] } 18. Ne3 { [%clk 0:00:44] } 18... Bd7 { [%clk 0:00:39] } 19. Qd5 { [%clk 0:00:43] } 19... Qf6 { [%clk 0:00:36] } 20. Ng4 { [%clk 0:00:41] } 20... Qg6 { [%clk 0:00:34] } 21. Ne3 { [%clk 0:00:35] } 21... Rf6 { [%clk 0:00:30] } 22. Rad1 { [%clk 0:00:33] } 22... Raf8 { [%clk 0:00:29] } 23. Qd3 { [%clk 0:00:30] } 23... Qxd3 { [%clk 0:00:22] } 24. Rxd3 { [%clk 0:00:28] } 24... Rg6 { [%clk 0:00:22] } 25. Nd5 { [%clk 0:00:26] } 25... Ne7 { [%clk 0:00:20] } 26. Nxe7 { [%clk 0:00:25] } 26... Rgf6 { [%clk 0:00:19] } 27. h5 { [%clk 0:00:21] } 27... Bg4 { [%clk 0:00:19] } 28. Ng6+ { [%clk 0:00:20] } 28... Kh7 { [%clk 0:00:17] } 29. Nxf8+ { [%clk 0:00:19] } 29... Rxf8 { [%clk 0:00:17] } 30. Kh2 { [%clk 0:00:18] } 30... Bb8 { [%clk 0:00:16] } 31. Nh4 { [%clk 0:00:15] } 31... e4 { [%clk 0:00:16] } 32. Rg3 { [%clk 0:00:14] } 32... d5 { [%clk 0:00:15] } 33. Ng6 { [%clk 0:00:13] } 33... Bxg3+ { [%clk 0:00:14] } 34. Kxg3 { [%clk 0:00:12] } 34... Rf6 { [%clk 0:00:14] } 35. f3 { [%clk 0:00:11] } 35... Bf5 { [%clk 0:00:13] } 36. fxe4 { [%clk 0:00:09] } 36... dxe4 { [%clk 0:00:12] } 37. Rf4 { [%clk 0:00:08] } 37... Bxg6 { [%clk 0:00:11] } 38. hxg6+ { [%clk 0:00:07] } 38... Rxg6+ { [%clk 0:00:11] } 39. Kf2 { [%clk 0:00:06] } 39... e3+ { [%clk 0:00:11] } 40. Kxe3 { [%clk 0:00:05] } 40... Rg3+ { [%clk 0:00:10] } 41. Ke4 { [%clk 0:00:05] } 41... Rxc3 { [%clk 0:00:09] } 42. Bc2 { [%clk 0:00:05] } 42... Rxc2 { [%clk 0:00:08] } 43. Ke5 { [%clk 0:00:05] } 43... Rc4 { [%clk 0:00:08] } 44. Rf5 { [%clk 0:00:05] } 44... Rxb4 { [%clk 0:00:07] } 45. a5 { [%clk 0:00:05] } 45... Ra4 { [%clk 0:00:06] } 46. Kd6 { [%clk 0:00:05] } 46... b4 { [%clk 0:00:06] } 47. Ke6 { [%clk 0:00:05] } 47... b3 { [%clk 0:00:06] } 48. Rf6 { [%clk 0:00:05] } 48... Rxa5 { [%clk 0:00:05] } 49. Rf7 { [%clk 0:00:04] } 49... Re5+ { [%clk 0:00:05] } 50. Kxe5 { [%clk 0:00:03] } 50... b2 { [%clk 0:00:05] } 51. Rf4 { [%clk 0:00:03] } 51... h5 { [%clk 0:00:05] } 52. Rg4 { [%clk 0:00:03] } 52... Kh6 { [%clk 0:00:05] } 53. Rxg7 { [%clk 0:00:02] } 53... b1=Q { [%clk 0:00:04] } 54. Rg6+ { [%clk 0:00:02] } 54... Qxg6 { [%clk 0:00:04] } 55. Kf4 { [%clk 0:00:02] } 55... Qg5+ { [%clk 0:00:04] } 56. Kf3 { [%clk 0:00:02] } 56... Qg4+ { [%clk 0:00:04] } 57. Kf2 { [%clk 0:00:01] } 57... Kg5 { [%clk 0:00:03] } 58. Kg1 { [%clk 0:00:01] } 58... Qf5 { [%clk 0:00:00] } 59. Kh1 { [%clk 0:00:01] } 1-0
