[Event "Rated Bullet game"]
[Site "https://lichess.org/7ugv45yT"]
[Date "2020.02.26"]
[White "alimahmoodi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.26"]
[UTCTime "13:12:12"]
[WhiteElo "1921"]
[BlackElo "1909"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Bg4 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:56] } 5... Bd6 { [%clk 0:00:58] } 6. Bxd6 { [%clk 0:00:54] } 6... Qxd6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:54] } 7... Bh5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:53] } 8... Bxf3 { [%clk 0:00:56] } 9. Qxf3 { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:51] } 10... Nb4 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:50] } 11... Nxd3+ { [%clk 0:00:53] } 12. Rxd3 { [%clk 0:00:50] } 12... b5 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:49] } 13... b4 { [%clk 0:00:50] } 14. e5 { [%clk 0:00:48] } 14... bxc3 { [%clk 0:00:49] } 15. exd6 { [%clk 0:00:47] } 15... cxd6 { [%clk 0:00:49] } 16. Rxc3 { [%clk 0:00:45] } 16... O-O { [%clk 0:00:47] } 17. Rc6 { [%clk 0:00:44] } 17... Rfc8 { [%clk 0:00:47] } 18. Rxd6 { [%clk 0:00:43] } 18... Ne4 { [%clk 0:00:46] } 19. Rd7 { [%clk 0:00:41] } 19... Rc6 { [%clk 0:00:44] } 20. c3 { [%clk 0:00:39] } 20... Rf8 { [%clk 0:00:40] } 21. Qf4 { [%clk 0:00:37] } 21... f6 { [%clk 0:00:38] } 22. f3 { [%clk 0:00:36] } 22... Nd6 { [%clk 0:00:36] } 23. Rxd6 { [%clk 0:00:34] } 23... Rxd6 { [%clk 0:00:36] } 24. Qxd6 { [%clk 0:00:33] } 24... e5 { [%clk 0:00:36] } 25. Qxd5+ { [%clk 0:00:32] } 1-0
