[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oeyEftf7"]
[Date "2019.08.02"]
[White "Prozo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:01:17"]
[WhiteElo "1866"]
[BlackElo "1673"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:53] } 8... a6 { [%clk 0:00:53] } 9. Bxc6 { [%clk 0:00:53] } 9... Bxc6 { [%clk 0:00:52] } 10. Ne5 { [%clk 0:00:52] } 10... Bd5 { [%clk 0:00:49] } 11. Nxd5 { [%clk 0:00:51] } 11... Qxd5 { [%clk 0:00:48] } 12. Bxf6 { [%clk 0:00:50] } 12... gxf6 { [%clk 0:00:47] } 13. Nf3 { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:46] } 14. b3 { [%clk 0:00:47] } 14... O-O-O { [%clk 0:00:45] } 15. c4 { [%clk 0:00:47] } 15... Qf5 { [%clk 0:00:42] } 16. c5 { [%clk 0:00:46] } 16... Be7 { [%clk 0:00:38] } 17. b4 { [%clk 0:00:41] } 17... Rhg8 { [%clk 0:00:37] } 18. b5 { [%clk 0:00:39] } 18... a5 { [%clk 0:00:35] } 19. Nh4 { [%clk 0:00:35] } 19... Qg5 { [%clk 0:00:33] } 20. g3 { [%clk 0:00:33] } 20... Qxh4 { [%clk 0:00:31] } 21. Qf3 { [%clk 0:00:32] } 21... Qg4 { [%clk 0:00:28] } 22. Qg2 { [%clk 0:00:31] } 22... Qxd4 { [%clk 0:00:26] } 23. c6 { [%clk 0:00:28] } 23... b6 { [%clk 0:00:24] } 24. Rad1 { [%clk 0:00:25] } 24... Qe5 { [%clk 0:00:21] } 25. Rde1 { [%clk 0:00:23] } 25... Qxb5 { [%clk 0:00:19] } 26. Rb1 { [%clk 0:00:21] } 26... Qe5 { [%clk 0:00:18] } 27. Rfe1 { [%clk 0:00:19] } 27... Qf5 { [%clk 0:00:17] } 28. Rb3 { [%clk 0:00:14] } 28... Rd6 { [%clk 0:00:16] } 29. Rbe3 { [%clk 0:00:12] } 29... e5 { [%clk 0:00:13] } 30. R3e2 { [%clk 0:00:09] } 30... Qe6 { [%clk 0:00:12] } 31. f4 { [%clk 0:00:08] } 31... Rxc6 { [%clk 0:00:11] } 32. fxe5 { [%clk 0:00:07] } 32... fxe5 { [%clk 0:00:11] } 33. Rxe5 { [%clk 0:00:06] } 33... Qc4 { [%clk 0:00:08] } 34. Rxe7 { [%clk 0:00:05] } 34... Kb7 { [%clk 0:00:08] } 35. Rxf7 { [%clk 0:00:03] } 35... b5 { [%clk 0:00:08] } 36. Rxc7+ { [%clk 0:00:02] } 36... Kb6 { [%clk 0:00:08] } 37. Rxc6+ { [%clk 0:00:01] } 37... Qxc6 { [%clk 0:00:07] } 38. Qxc6+ { [%clk 0:00:01] } 38... Kxc6 { [%clk 0:00:07] } 39. Re6+ { [%clk 0:00:01] } 39... Kc5 { [%clk 0:00:06] } 40. Re7 { [%clk 0:00:01] } 40... Kb4 { [%clk 0:00:06] } 41. Rxh7 { [%clk 0:00:01] } 41... Rd8 { [%clk 0:00:05] } 42. Rh8 { [%clk 0:00:00] } 42... Rd1+ { [%clk 0:00:04] } 0-1
