[Event "Rated Blitz game"]
[Site "https://lichess.org/U45Lx7RW"]
[Date "2021.12.26"]
[White "botin70"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "11:39:00"]
[WhiteElo "2057"]
[BlackElo "2129"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:48] } 9. Qd2 { [%clk 0:02:49] } 9... a5 { [%clk 0:02:46] } 10. a4 { [%clk 0:02:45] } 10... Bg4 { [%clk 0:02:41] } 11. f3 { [%clk 0:02:43] } 11... Bh5 { [%clk 0:02:40] } 12. O-O-O { [%clk 0:02:38] } 12... Qd7 { [%clk 0:02:36] } 13. g4 { [%clk 0:02:31] } 13... Bg6 { [%clk 0:02:32] } 14. Bxg6 { [%clk 0:02:29] } 14... fxg6 { [%clk 0:02:32] } 15. g5 { [%clk 0:02:27] } 15... hxg5 { [%clk 0:02:29] } 16. Bxg5 { [%clk 0:02:26] } 16... Nc6 { [%clk 0:02:28] } 17. Kb1 { [%clk 0:02:22] } 17... O-O-O { [%clk 0:02:26] } 18. Ncb5 { [%clk 0:02:14] } 18... Bb4 { [%clk 0:02:19] } 19. c3 { [%clk 0:02:11] } 19... Nxd4 { [%clk 0:02:17] } 20. Qxd4 { [%clk 0:02:10] } 20... Be7 { [%clk 0:02:09] } 21. Bf4 { [%clk 0:02:08] } 21... Nh5 { [%clk 0:02:01] } 22. Na7# { [%clk 0:02:06] } 1-0
