[Event "Rated Bullet game"]
[Site "https://lichess.org/a68ajQqq"]
[Date "2019.06.22"]
[White "Failix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "08:14:38"]
[WhiteElo "1682"]
[BlackElo "1555"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Euwe Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:59] } 4... exf3 { [%clk 0:00:58] } 5. Nxf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Ne5 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:55] } 7. Qf3 { [%clk 0:00:52] } 7... Nd5 { [%clk 0:00:49] } 8. Qxf7# { [%clk 0:00:50] } 1-0
