[Event "Rated Blitz game"]
[Site "https://lichess.org/EETGgZ2c"]
[Date "2021.06.08"]
[White "Jojoargao"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "02:21:48"]
[WhiteElo "1990"]
[BlackElo "2011"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:53] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:52] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:52] } 4... g6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:50] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:56] } 7. Nxc6 { [%clk 0:02:45] } 7... bxc6 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:44] } 8... d6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:43] } 9... Ng4 { [%clk 0:02:52] } 10. Bd2 { [%clk 0:02:39] } 10... d5 { [%clk 0:02:49] } 11. exd5 { [%clk 0:02:38] } 11... Qd6 { [%clk 0:02:47] } 12. g3 { [%clk 0:02:28] } 12... cxd5 { [%clk 0:02:44] } 13. Bf4 { [%clk 0:02:26] } 13... e5 { [%clk 0:02:42] } 14. Bd2 { [%clk 0:02:24] } 14... O-O { [%clk 0:02:34] } 15. Be2 { [%clk 0:02:23] } 15... Nf6 { [%clk 0:02:30] } 16. Bg5 { [%clk 0:02:20] } 16... Bb7 { [%clk 0:02:29] } 17. Bf3 { [%clk 0:02:15] } 17... e4 { [%clk 0:02:24] } 18. Bg2 { [%clk 0:02:13] } 18... h6 { [%clk 0:02:23] } 19. Be3 { [%clk 0:02:11] } 19... Rad8 { [%clk 0:02:18] } 20. Bd4 { [%clk 0:02:10] } 20... Ba6 { [%clk 0:02:07] } 21. Re1 { [%clk 0:02:08] } 21... Rfe8 { [%clk 0:02:05] } 22. f3 { [%clk 0:02:03] } 22... exf3 { [%clk 0:02:02] } 23. Rxe8+ { [%clk 0:01:59] } 23... Rxe8 { [%clk 0:01:58] } 24. Qxf3 { [%clk 0:01:55] } 24... Ne4 { [%clk 0:01:50] } 25. Bxg7 { [%clk 0:01:49] } 25... Kxg7 { [%clk 0:01:49] } 26. Nxe4 { [%clk 0:01:46] } 26... dxe4 { [%clk 0:01:48] } 27. Qc3+ { [%clk 0:01:43] } 27... Kh7 { [%clk 0:01:42] } 28. Re1 { [%clk 0:01:40] } 28... f5 { [%clk 0:01:40] } 29. Qe3 { [%clk 0:01:23] } 29... Re7 { [%clk 0:01:31] } 30. Bf1 { [%clk 0:01:17] } 30... Bxf1 { [%clk 0:01:25] } 31. Kxf1 { [%clk 0:01:16] } 31... Qa6+ { [%clk 0:01:22] } 32. Kg2 { [%clk 0:01:14] } 32... Qxa2 { [%clk 0:01:21] } 33. Qc5 { [%clk 0:01:08] } 33... Qe6 { [%clk 0:01:10] } 34. Re3 { [%clk 0:01:02] } 34... g5 { [%clk 0:01:07] } 35. h3 { [%clk 0:00:59] } 35... f4 { [%clk 0:01:04] } 36. gxf4 { [%clk 0:00:56] } 36... gxf4 { [%clk 0:01:04] } 37. Rc3 { [%clk 0:00:49] } 37... Rg7+ { [%clk 0:00:59] } 38. Kh2 { [%clk 0:00:47] } 38... f3 { [%clk 0:00:56] } 39. Qh5 { [%clk 0:00:26] } 39... Qd6+ { [%clk 0:00:45] } 40. Kh1 { [%clk 0:00:19] } 40... Qd1+ { [%clk 0:00:44] } 41. Kh2 { [%clk 0:00:18] } 41... Qg1# { [%clk 0:00:42] } 0-1
