[Event "Rated Bullet game"]
[Site "https://lichess.org/qvc5S4gw"]
[Date "2019.12.19"]
[White "jishanshaikh4"]
[Black "Capablancasky"]
[Result "1-0"]
[UTCDate "2019.12.19"]
[UTCTime "02:10:35"]
[WhiteElo "1830"]
[BlackElo "1885"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. h4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. h5 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. h6 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:55] } 8... dxc4 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:54] } 9... b5 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:52] } 10... b4 { [%clk 0:00:55] } 11. Nd1 { [%clk 0:00:50] } 11... Nxe4 { [%clk 0:00:54] } 12. Bxe7 { [%clk 0:00:47] } 12... Qxe7 { [%clk 0:00:53] } 13. Qe3 { [%clk 0:00:45] } 13... f5 { [%clk 0:00:52] } 14. Bxc4 { [%clk 0:00:43] } 14... Ba6 { [%clk 0:00:50] } 15. b3 { [%clk 0:00:41] } 15... Bxc4 { [%clk 0:00:49] } 16. bxc4 { [%clk 0:00:41] } 16... Nd7 { [%clk 0:00:47] } 17. Nf3 { [%clk 0:00:40] } 17... c5 { [%clk 0:00:46] } 18. d5 { [%clk 0:00:39] } 18... e5 { [%clk 0:00:44] } 19. Nd2 { [%clk 0:00:37] } 19... Nxd2 { [%clk 0:00:42] } 20. Qxd2 { [%clk 0:00:37] } 20... Nf6 { [%clk 0:00:42] } 21. d6 { [%clk 0:00:36] } 21... Qb7 { [%clk 0:00:36] } 22. Ne3 { [%clk 0:00:35] } 22... f4 { [%clk 0:00:33] } 23. Nd5 { [%clk 0:00:31] } 23... Nxd5 { [%clk 0:00:33] } 24. cxd5 { [%clk 0:00:31] } 24... Rad8 { [%clk 0:00:32] } 25. Qb2 { [%clk 0:00:25] } 25... Rxd6 { [%clk 0:00:30] } 26. Qxe5 { [%clk 0:00:24] } 26... Rxd5 { [%clk 0:00:29] } 27. Qb2 { [%clk 0:00:19] } 27... Re8+ { [%clk 0:00:28] } 28. Kf1 { [%clk 0:00:19] } 28... Qb5+ { [%clk 0:00:27] } 29. Kg1 { [%clk 0:00:17] } 29... Re2 { [%clk 0:00:25] } 30. Qg7# { [%clk 0:00:14] } 1-0
