[Event "Rated Bullet game"]
[Site "https://lichess.org/fd72YpT8"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Mohaned0877"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "09:20:12"]
[WhiteElo "1895"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:01:00] } 4... Qf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:01:00] } 5... Qg6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... Qxg2 { [%clk 0:00:55] } 7. Rg1 { [%clk 0:00:57] } 7... Qxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:00:55] } 8... Bxf3 { [%clk 0:00:55] } 9. Nd2 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:53] } 11. e4 { [%clk 0:00:50] } 11... g6 { [%clk 0:00:53] } 12. e5 { [%clk 0:00:49] } 12... Nh5 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:48] } 13... Be7 { [%clk 0:00:48] } 14. Bh6 { [%clk 0:00:46] } 14... Nc6 { [%clk 0:00:46] } 15. c4 { [%clk 0:00:44] } 15... O-O-O { [%clk 0:00:45] } 16. Be2 { [%clk 0:00:42] } 16... Nxd4 { [%clk 0:00:41] } 17. Bxh5 { [%clk 0:00:40] } 17... gxh5 { [%clk 0:00:40] } 18. Rg7 { [%clk 0:00:39] } 18... Rdf8 { [%clk 0:00:37] } 19. Rdg1 { [%clk 0:00:39] } 19... Nf5 { [%clk 0:00:34] } 20. Nb3 { [%clk 0:00:34] } 20... Nxg7 { [%clk 0:00:32] } 21. Bxg7 { [%clk 0:00:34] } 21... Rhg8 { [%clk 0:00:30] } 22. Rg3 { [%clk 0:00:29] } 22... Re8 { [%clk 0:00:27] } 23. f4 { [%clk 0:00:27] } 23... f5 { [%clk 0:00:27] } 24. exf6 { [%clk 0:00:26] } 24... Bxf6 { [%clk 0:00:25] } 25. c5 { [%clk 0:00:22] } 25... Rxg7 { [%clk 0:00:24] } 26. Rd3 { [%clk 0:00:21] } 26... Rg1+ { [%clk 0:00:23] } 27. Kc2 { [%clk 0:00:20] } 27... Bd8 { [%clk 0:00:22] } 28. cxb6 { [%clk 0:00:18] } 28... Rg2+ { [%clk 0:00:22] } 29. Kc3 { [%clk 0:00:17] } 29... a6 { [%clk 0:00:22] } 30. bxc7 { [%clk 0:00:15] } 30... Kxc7 { [%clk 0:00:22] } 31. Na5 { [%clk 0:00:14] } 31... Kb8 { [%clk 0:00:20] } 32. Nc4 { [%clk 0:00:12] } 32... Ka7 { [%clk 0:00:19] } 33. Kd4 { [%clk 0:00:11] } 33... e5+ { [%clk 0:00:16] } 34. Nxe5 { [%clk 0:00:10] } 34... Bf6 { [%clk 0:00:15] } 35. Ke3 { [%clk 0:00:07] } 35... Bxe5 { [%clk 0:00:15] } 36. fxe5 { [%clk 0:00:07] } 36... Rg1 { [%clk 0:00:14] } 37. Kf4 { [%clk 0:00:07] } 37... Re1 { [%clk 0:00:13] } 38. Rxd7 { [%clk 0:00:05] } 38... R1xe5 { [%clk 0:00:12] } 39. Rxh7 { [%clk 0:00:05] } 39... R8e7 { [%clk 0:00:09] } 40. Rxh5 { [%clk 0:00:04] } 40... Rxh5 { [%clk 0:00:08] } 41. Kg4 { [%clk 0:00:04] } 41... Rxh2 { [%clk 0:00:08] } 42. Kg3 { [%clk 0:00:03] } 42... Reh7 { [%clk 0:00:08] } 43. a3 { [%clk 0:00:02] } 43... Rxb2 { [%clk 0:00:08] } 44. a4 { [%clk 0:00:02] } 44... Ra2 { [%clk 0:00:08] } 45. Kf4 { [%clk 0:00:01] } 45... Rxa4+ { [%clk 0:00:07] } 46. Ke3 { [%clk 0:00:01] } 46... Rb4 { [%clk 0:00:06] } 47. Kd3 { [%clk 0:00:01] } 47... Rb5 { [%clk 0:00:06] } 48. Kc2 { [%clk 0:00:01] } 48... a5 { [%clk 0:00:06] } 49. Kc3 { [%clk 0:00:01] } 49... Ka6 { [%clk 0:00:05] } 50. Kc4 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:05] } 51. Kc3 { [%clk 0:00:00] } 51... a3 { [%clk 0:00:05] } 52. Kc4 { [%clk 0:00:00] } 52... a2 { [%clk 0:00:05] } 53. Kc3 { [%clk 0:00:00] } 53... a1=Q+ { [%clk 0:00:03] } 54. Kd2 { [%clk 0:00:00] } 54... Qa4 { [%clk 0:00:03] } 55. Kc3 { [%clk 0:00:00] } 55... Rb3+ { [%clk 0:00:03] } 56. Kd2 { [%clk 0:00:00] } 56... Qa2+ { [%clk 0:00:02] } 57. Kc1 { [%clk 0:00:00] } 57... Rb1# { [%clk 0:00:01] } 0-1
