[Event "Rated Blitz game"]
[Site "https://lichess.org/6UdE5pQ4"]
[Date "2018.10.28"]
[White "iamAbhishek_18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "03:07:14"]
[WhiteElo "1211"]
[BlackElo "1168"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Nürnberg Variation"]
[Termination "Normal"]

