[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1qPx0cie"]
[Date "2022.01.23"]
[White "PEDROMARCO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:23:25"]
[WhiteElo "1989"]
[BlackElo "2028"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:30] } 8. Bf1 { [%clk 0:00:30] } 8... cxd4 { [%clk 0:00:30] } 9. exd4 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:30] } 10. Nc3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:30] } 11. Ne5 { [%clk 0:00:28] } 11... Bf8 { [%clk 0:00:30] } 12. Nxc6 { [%clk 0:00:28] } 12... bxc6 { [%clk 0:00:30] } 13. Bf4 { [%clk 0:00:27] } 13... Ne4 { [%clk 0:00:30] } 14. Bg3 { [%clk 0:00:26] } 14... f5 { [%clk 0:00:29] } 15. Nxe4 { [%clk 0:00:25] } 15... fxe4 { [%clk 0:00:29] } 16. Be5 { [%clk 0:00:24] } 16... Bd7 { [%clk 0:00:29] } 17. Qg4 { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:28] } 18. Qg3 { [%clk 0:00:23] } 18... h6 { [%clk 0:00:27] } 19. Bf4 { [%clk 0:00:22] } 19... Qf6 { [%clk 0:00:25] } 20. Be5 { [%clk 0:00:21] } 20... Qf7 { [%clk 0:00:24] } 21. Re3 { [%clk 0:00:21] } 21... c5 { [%clk 0:00:23] } 22. dxc5 { [%clk 0:00:20] } 22... Bxc5 { [%clk 0:00:23] } 23. Rc3 { [%clk 0:00:19] } 23... Be7 { [%clk 0:00:20] } 24. Rd1 { [%clk 0:00:19] } 24... Bf6 { [%clk 0:00:19] } 25. Rc7 { [%clk 0:00:18] } 25... Bxe5 { [%clk 0:00:18] } 26. Qxe5 { [%clk 0:00:18] } 26... Bb5 { [%clk 0:00:16] } 27. Bxb5 { [%clk 0:00:17] } 27... Qf6 { [%clk 0:00:13] } 28. Qxf6 { [%clk 0:00:16] } 28... gxf6 { [%clk 0:00:13] } 29. Bxe8 { [%clk 0:00:15] } 29... Rxe8 { [%clk 0:00:12] } 30. Rxa7 { [%clk 0:00:15] } 30... Kf8 { [%clk 0:00:09] } 31. b3 { [%clk 0:00:14] } 31... Re7 { [%clk 0:00:08] } 32. Rxe7 { [%clk 0:00:12] } 32... Kxe7 { [%clk 0:00:08] } 33. c4 { [%clk 0:00:12] } 33... Kd6 { [%clk 0:00:08] } 34. cxd5 { [%clk 0:00:12] } 34... exd5 { [%clk 0:00:08] } 35. Rc1 { [%clk 0:00:12] } 35... f5 { [%clk 0:00:07] } 36. Rc8 { [%clk 0:00:11] } 36... d4 { [%clk 0:00:07] } 37. Rf8 { [%clk 0:00:11] } 37... Ke5 { [%clk 0:00:06] } 38. Rh8 { [%clk 0:00:09] } 38... f4 { [%clk 0:00:06] } 39. Rd8 { [%clk 0:00:09] } 39... e3 { [%clk 0:00:06] } 40. fxe3 { [%clk 0:00:09] } 40... fxe3 { [%clk 0:00:06] } 41. Kf1 { [%clk 0:00:09] } 41... Ke4 { [%clk 0:00:06] } 42. Ke2 { [%clk 0:00:09] } 42... h5 { [%clk 0:00:04] } 43. g3 { [%clk 0:00:08] } 43... h4 { [%clk 0:00:03] } 44. gxh4 { [%clk 0:00:08] } 44... d3+ { [%clk 0:00:02] } 45. Rxd3 { [%clk 0:00:08] } 45... Kf4 { [%clk 0:00:01] } 46. Rxe3 { [%clk 0:00:08] } 46... Kg4 { [%clk 0:00:01] } 47. b4 { [%clk 0:00:08] } 47... Kxh4 { [%clk 0:00:01] } 48. b5 { [%clk 0:00:08] } 1-0
