[Event "Rated Bullet game"]
[Site "https://lichess.org/NsgKGtwS"]
[Date "2021.09.01"]
[White "jishanshaikh4"]
[Black "wojtek1904"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "14:03:14"]
[WhiteElo "2098"]
[BlackElo "2130"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

