[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/190vzKnk"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "chaohai"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "12:20:54"]
[WhiteElo "1746"]
[BlackElo "2234"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:57] } 7... Ne5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:55] } 8... Nxf3+ { [%clk 0:00:57] } 9. Bxf3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:57] } 12. b3 { [%clk 0:00:52] } 12... Rb8 { [%clk 0:00:57] } 13. Bb2 { [%clk 0:00:51] } 13... b5 { [%clk 0:00:57] } 14. cxb5 { [%clk 0:00:49] } 14... axb5 { [%clk 0:00:57] } 15. Be2 { [%clk 0:00:46] } 15... b4 { [%clk 0:00:55] } 16. Na4 { [%clk 0:00:42] } 16... Qa5 { [%clk 0:00:54] } 17. Qc2 { [%clk 0:00:40] } 17... Bd7 { [%clk 0:00:52] } 18. Rac1 { [%clk 0:00:38] } 18... Rfc8 { [%clk 0:00:48] } 19. Qd2 { [%clk 0:00:37] } 19... Qxd5 { [%clk 0:00:47] } 20. Qxd5 { [%clk 0:00:33] } 20... Nxd5 { [%clk 0:00:47] } 21. Rxc8+ { [%clk 0:00:32] } 21... Rxc8 { [%clk 0:00:44] } 22. Bxg7 { [%clk 0:00:30] } 22... Kxg7 { [%clk 0:00:44] } 23. Bc4 { [%clk 0:00:26] } 23... Be6 { [%clk 0:00:37] } 24. f3 { [%clk 0:00:25] } 24... Kf6 { [%clk 0:00:35] } 25. Bxd5 { [%clk 0:00:24] } 25... Bxd5 { [%clk 0:00:35] } 26. Re3 { [%clk 0:00:22] } 26... Rc2 { [%clk 0:00:34] } 27. Kf1 { [%clk 0:00:20] } 27... Rxa2 { [%clk 0:00:32] } 28. Nb6 { [%clk 0:00:18] } 28... Be6 { [%clk 0:00:32] } 29. Nc4 { [%clk 0:00:11] } 29... Rc2 { [%clk 0:00:30] } 30. Nd2 { [%clk 0:00:10] } 30... Rc3 { [%clk 0:00:28] } 31. Re2 { [%clk 0:00:10] } 31... d5 { [%clk 0:00:25] } 32. Ne4+ { [%clk 0:00:10] } 32... dxe4 { [%clk 0:00:25] } 33. fxe4 { [%clk 0:00:09] } 33... Bxb3 { [%clk 0:00:25] } 34. Rf2+ { [%clk 0:00:09] } 34... Ke6 { [%clk 0:00:25] } 35. Ke2 { [%clk 0:00:09] } 35... Rc2+ { [%clk 0:00:24] } 36. Ke3 { [%clk 0:00:08] } 36... Rxf2 { [%clk 0:00:24] } 37. Kxf2 { [%clk 0:00:08] } 37... Ke5 { [%clk 0:00:23] } 38. g3 { [%clk 0:00:08] } 38... Be6 { [%clk 0:00:23] } 39. Kf3 { [%clk 0:00:08] } 39... b3 { [%clk 0:00:23] } 40. g4 { [%clk 0:00:08] } 40... b2 { [%clk 0:00:23] } 41. Ke3 { [%clk 0:00:08] } 41... b1=Q { [%clk 0:00:23] } 42. h4 { [%clk 0:00:06] } 42... Qb3+ { [%clk 0:00:23] } 43. Kf2 { [%clk 0:00:05] } 43... Bxg4 { [%clk 0:00:23] } 44. h5 { [%clk 0:00:03] } 44... Kf4 { [%clk 0:00:23] } 45. Kg2 { [%clk 0:00:03] } 45... Qc2+ { [%clk 0:00:23] } 46. Kh1 { [%clk 0:00:01] } 46... Kg3 { [%clk 0:00:23] } 47. h6 { [%clk 0:00:01] } 47... Qd1# { [%clk 0:00:23] } 0-1
