[Event "Rated Blitz game"]
[Site "https://lichess.org/dNODw6Qx"]
[Date "2021.04.26"]
[White "Jessieboy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "12:41:19"]
[WhiteElo "2054"]
[BlackElo "2029"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:55] } 4. Bb5+ { [%clk 0:02:52] } 4... Bd7 { [%clk 0:02:54] } 5. e5 { [%clk 0:02:46] } 5... Ng8 { [%clk 0:02:45] } 6. e6 { [%clk 0:02:39] } 6... fxe6 { [%clk 0:02:44] } 7. dxc5 { [%clk 0:02:37] } 7... dxc5 { [%clk 0:02:40] } 8. Qh5+ { [%clk 0:02:34] } 8... g6 { [%clk 0:02:39] } 9. Qe5 { [%clk 0:02:31] } 9... Nf6 { [%clk 0:02:37] } 10. Qxe6 { [%clk 0:02:29] } 10... Bxb5 { [%clk 0:02:30] } 11. Nxb5 { [%clk 0:02:26] } 11... Nc6 { [%clk 0:02:30] } 12. Bf4 { [%clk 0:02:17] } 12... Qd7 { [%clk 0:01:56] } 13. Nc7+ { [%clk 0:02:05] } 13... Kd8 { [%clk 0:01:55] } 14. Rd1 { [%clk 0:01:57] } 14... Nd4 { [%clk 0:01:51] } 15. Qxd7+ { [%clk 0:01:39] } 15... Nxd7 { [%clk 0:01:50] } 16. Nxa8 { [%clk 0:01:38] } 16... Nxc2+ { [%clk 0:01:48] } 17. Kf1 { [%clk 0:01:36] } 17... e5 { [%clk 0:01:40] } 18. Bxe5 { [%clk 0:01:33] } 18... Rg8 { [%clk 0:01:39] } 19. Nf3 { [%clk 0:01:22] } 19... Kc8 { [%clk 0:01:37] } 20. g3 { [%clk 0:01:01] } 20... Nxe5 { [%clk 0:01:17] } 21. Nxe5 { [%clk 0:00:59] } 21... Nd4 { [%clk 0:01:10] } 22. b4 { [%clk 0:00:44] } 22... Kb8 { [%clk 0:00:59] } 23. bxc5 { [%clk 0:00:41] } 23... Bxc5 { [%clk 0:00:59] } 24. Nd7+ { [%clk 0:00:40] } 24... Kxa8 { [%clk 0:00:57] } 25. Nxc5 { [%clk 0:00:38] } 25... Nf3 { [%clk 0:00:55] } 26. Kg2 { [%clk 0:00:36] } 26... Ng5 { [%clk 0:00:50] } 27. Rhe1 { [%clk 0:00:35] } 27... b6 { [%clk 0:00:47] } 28. Ne6 { [%clk 0:00:32] } 28... Nf7 { [%clk 0:00:43] } 29. Rd7 { [%clk 0:00:29] } 29... Nh6 { [%clk 0:00:37] } 30. h3 { [%clk 0:00:16] } 30... Rb8 { [%clk 0:00:34] } 31. Nd4 { [%clk 0:00:12] } 31... a5 { [%clk 0:00:31] } 32. Nc6 { [%clk 0:00:10] } 32... Rb7 { [%clk 0:00:29] } 33. Re8+ { [%clk 0:00:09] } 33... Rb8 { [%clk 0:00:28] } 34. Ra7# { [%clk 0:00:07] } 1-0
