[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/wzoKjR7m"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "chikipibarum"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:01:21"]
[WhiteElo "1876"]
[BlackElo "1823"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:57] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:53] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:50] } 6. Qb3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:43] } 7. Be2 { [%clk 0:00:57] } 7... Na6 { [%clk 0:00:35] } 8. O-O { [%clk 0:00:55] } 8... Nc7 { [%clk 0:00:34] } 9. Re1 { [%clk 0:00:51] } 9... Ne4 { [%clk 0:00:21] } 10. Bf1 { [%clk 0:00:50] } 10... Nxc3 { [%clk 0:00:19] } 11. bxc3 { [%clk 0:00:50] } 11... dxc4 { [%clk 0:00:18] } 12. Bxc4 { [%clk 0:00:49] } 12... b5 { [%clk 0:00:17] } 13. Bd3 { [%clk 0:00:49] } 13... a5 { [%clk 0:00:15] } 14. c4 { [%clk 0:00:48] } 14... a4 { [%clk 0:00:14] } 15. Qc2 { [%clk 0:00:46] } 15... Ba6 { [%clk 0:00:13] } 16. cxb5 { [%clk 0:00:45] } 16... Bxb5 { [%clk 0:00:13] } 17. Bb2 { [%clk 0:00:44] } 17... Nd5 { [%clk 0:00:11] } 18. Bxb5 { [%clk 0:00:43] } 18... cxb5 { [%clk 0:00:10] } 19. e4 { [%clk 0:00:42] } 19... Rc8 { [%clk 0:00:09] } 20. Qd2 { [%clk 0:00:41] } 20... Nb6 { [%clk 0:00:06] } 21. d5 { [%clk 0:00:40] } 21... Nc4 { [%clk 0:00:05] } 22. Qc1 { [%clk 0:00:38] } 22... Nxb2 { [%clk 0:00:05] } 23. Qxb2 { [%clk 0:00:38] } 23... Bxb2 { [%clk 0:00:04] } 24. Rab1 { [%clk 0:00:38] } 24... Bg7 { [%clk 0:00:03] } 25. Rxb5 { [%clk 0:00:37] } 25... Qd6 { [%clk 0:00:02] } 26. Reb1 { [%clk 0:00:37] } 26... Qf4 { [%clk 0:00:02] } 27. Ne1 { [%clk 0:00:34] } 27... Rc1 { [%clk 0:00:02] } 28. g3 { [%clk 0:00:30] } 28... Rxb1 { [%clk 0:00:00] } 29. Rxb1 { [%clk 0:00:29] } 29... Qd2 { [%clk 0:00:00] } 30. Nf3 { [%clk 0:00:27] } 30... Bc3 { [%clk 0:00:00] } 31. Nxd2 { [%clk 0:00:26] } 31... Bxd2 { [%clk 0:00:00] } 32. Rd1 { [%clk 0:00:26] } 32... Rb8 { [%clk 0:00:00] } 33. d6 { [%clk 0:00:25] } 33... Rb1 { [%clk 0:00:00] } 34. Rxb1 { [%clk 0:00:24] } 1-0
