[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/B1K17Bkq"]
[Date "2020.10.21"]
[White "Watermelon1335"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:26:32"]
[WhiteElo "1763"]
[BlackElo "1846"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:29] } 9. Bf6 { [%clk 0:00:29] } 9... Bxf6 { [%clk 0:00:28] } 10. Ne5 { [%clk 0:00:28] } 10... Nxe5 { [%clk 0:00:26] } 11. dxe5 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:26] } 12. Qh5 { [%clk 0:00:26] } 12... g6 { [%clk 0:00:22] } 13. Qh6 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:21] } 14. Re3 { [%clk 0:00:23] } 14... Bf8 { [%clk 0:00:21] } 15. Qh3 { [%clk 0:00:21] } 15... Bg7 { [%clk 0:00:19] } 16. Rf3 { [%clk 0:00:16] } 16... Qc7 { [%clk 0:00:17] } 17. Qg3 { [%clk 0:00:15] } 17... Qxe5 { [%clk 0:00:14] } 18. Qxe5 { [%clk 0:00:14] } 18... Bxe5 { [%clk 0:00:14] } 19. Nc3 { [%clk 0:00:12] } 19... Bxc3 { [%clk 0:00:13] } 20. bxc3 { [%clk 0:00:12] } 20... Nc6 { [%clk 0:00:13] } 21. Re1 { [%clk 0:00:12] } 21... e5 { [%clk 0:00:12] } 22. Be2 { [%clk 0:00:10] } 22... e4 { [%clk 0:00:11] } 23. Rg3 { [%clk 0:00:10] } 23... Bf5 { [%clk 0:00:10] } 24. Re3 { [%clk 0:00:10] } 24... Re7 { [%clk 0:00:07] } 25. f3 { [%clk 0:00:09] } 25... Rae8 { [%clk 0:00:06] } 26. fxe4 { [%clk 0:00:09] } 26... dxe4 { [%clk 0:00:06] } 27. Rg3 { [%clk 0:00:09] } 27... e3 { [%clk 0:00:05] } 28. Rxe3 { [%clk 0:00:09] } 28... Bxc2 { [%clk 0:00:04] } 29. Rxe7 { [%clk 0:00:07] } 29... Rxe7 { [%clk 0:00:04] } 30. Kf2 { [%clk 0:00:07] } 30... Re4 { [%clk 0:00:03] } 31. Bb5 { [%clk 0:00:07] } 31... Re6 { [%clk 0:00:03] } 32. Bxc6 { [%clk 0:00:06] } 32... bxc6 { [%clk 0:00:03] } 33. Rxe6 { [%clk 0:00:05] } 33... fxe6 { [%clk 0:00:03] } 34. Ke2 { [%clk 0:00:05] } 34... Bb3 { [%clk 0:00:03] } 35. Kd2 { [%clk 0:00:05] } 35... Ba4 { [%clk 0:00:03] } 36. Kc1 { [%clk 0:00:05] } 36... Bb5 { [%clk 0:00:03] } 37. Kb2 { [%clk 0:00:05] } 37... Bc4 { [%clk 0:00:03] } 38. Ka3 { [%clk 0:00:05] } 38... Bd5 { [%clk 0:00:03] } 39. Kb2 { [%clk 0:00:05] } 39... a6 { [%clk 0:00:03] } 40. Ka3 { [%clk 0:00:04] } 40... Kf7 { [%clk 0:00:03] } 41. Kb2 { [%clk 0:00:04] } 41... Kf6 { [%clk 0:00:03] } 42. Ka3 { [%clk 0:00:04] } 42... Kf5 { [%clk 0:00:03] } 43. Kb2 { [%clk 0:00:04] } 43... Ke5 { [%clk 0:00:03] } 44. Ka3 { [%clk 0:00:04] } 44... Ke4 { [%clk 0:00:03] } 45. Kb2 { [%clk 0:00:03] } 45... Kd3 { [%clk 0:00:03] } 46. Ka3 { [%clk 0:00:03] } 46... Kxc3 { [%clk 0:00:02] } 47. g3 { [%clk 0:00:02] } 47... Kc4 { [%clk 0:00:02] } 48. g4 { [%clk 0:00:02] } 48... Be4 { [%clk 0:00:02] } 49. h4 { [%clk 0:00:02] } 49... Bf3 { [%clk 0:00:01] } 50. h5 { [%clk 0:00:02] } 50... Bxg4 { [%clk 0:00:01] } 51. h6 { [%clk 0:00:02] } 51... g5 { [%clk 0:00:00] } 52. Kb2 { [%clk 0:00:02] } 52... e5 { [%clk 0:00:00] } 53. a3 { [%clk 0:00:02] } 53... e4 { [%clk 0:00:00] } 54. Ka1 { [%clk 0:00:02] } 54... e3 { [%clk 0:00:00] } 55. Kb2 { [%clk 0:00:02] } 1-0
