[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/EBz8sXjE"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "GoodyRein"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "21:21:10"]
[WhiteElo "1609"]
[BlackElo "1651"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:55] } 7... Bg4 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:54] } 8... cxd5 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:51] } 9... Nbd7 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:50] } 10... Nc5 { [%clk 0:00:49] } 11. h3 { [%clk 0:00:49] } 11... Bd7 { [%clk 0:00:46] } 12. b4 { [%clk 0:00:48] } 12... Ncxe4 { [%clk 0:00:45] } 13. Nxe4 { [%clk 0:00:46] } 13... Nxe4 { [%clk 0:00:45] } 14. Bd3 { [%clk 0:00:44] } 14... Nf6 { [%clk 0:00:44] } 15. Qc2 { [%clk 0:00:43] } 15... Rc8 { [%clk 0:00:43] } 16. Qb1 { [%clk 0:00:41] } 16... h6 { [%clk 0:00:42] } 17. g4 { [%clk 0:00:39] } 17... Re8 { [%clk 0:00:36] } 18. Kh2 { [%clk 0:00:38] } 18... Rc3 { [%clk 0:00:31] } 19. Rg1 { [%clk 0:00:35] } 19... Rxd3 { [%clk 0:00:30] } 20. Qxd3 { [%clk 0:00:33] } 20... Qb6 { [%clk 0:00:30] } 21. g5 { [%clk 0:00:31] } 21... hxg5 { [%clk 0:00:29] } 22. Nxg5 { [%clk 0:00:28] } 22... Nh5 { [%clk 0:00:26] } 23. Nf3 { [%clk 0:00:24] } 23... Nf4 { [%clk 0:00:22] } 24. Qe4 { [%clk 0:00:22] } 24... Bf6 { [%clk 0:00:16] } 25. Ng5 { [%clk 0:00:16] } 25... Ng6 { [%clk 0:00:15] } 26. Be3 { [%clk 0:00:12] } 26... Qc7 { [%clk 0:00:14] } 27. Rac1 { [%clk 0:00:11] } 27... Qd8 { [%clk 0:00:13] } 28. Rg3 { [%clk 0:00:10] } 28... Bxg5 { [%clk 0:00:12] } 29. Rcg1 { [%clk 0:00:09] } 29... Qc7 { [%clk 0:00:12] } 30. Bxg5 { [%clk 0:00:07] } 30... Qb6 { [%clk 0:00:11] } 31. Bf6 { [%clk 0:00:07] } 31... a6 { [%clk 0:00:10] } 32. Rxg6 { [%clk 0:00:06] } 32... Kf8 { [%clk 0:00:09] } 33. Bxg7+ { [%clk 0:00:05] } 33... Ke7 { [%clk 0:00:08] } 34. R6g3 { [%clk 0:00:05] } 34... Kd8 { [%clk 0:00:08] } 35. Bf6+ { [%clk 0:00:04] } 35... Kc7 { [%clk 0:00:08] } 36. Rg8 { [%clk 0:00:03] } 36... Kb8 { [%clk 0:00:08] } 37. Rxe8+ { [%clk 0:00:02] } 37... Bxe8 { [%clk 0:00:08] } 38. Rg8 { [%clk 0:00:01] } 38... Ka7 { [%clk 0:00:08] } 39. Rxe8 { [%clk 0:00:01] } 39... Qc7 { [%clk 0:00:07] } 40. Qh7 { [%clk 0:00:01] } 40... Qc4 { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:01] } 41... Qd4 { [%clk 0:00:06] } 42. Re7 { [%clk 0:00:01] } 42... Qe4 { [%clk 0:00:05] } 43. Rxb7+ { [%clk 0:00:01] } 43... Ka8 { [%clk 0:00:03] } 44. Qxf7 { [%clk 0:00:01] } 44... Qd4 { [%clk 0:00:01] } 0-1
