[Event "Rated Blitz game"]
[Site "https://lichess.org/aP0MxcYH"]
[Date "2019.10.11"]
[White "jishanshaikh4"]
[Black "Petlin5"]
[Result "0-1"]
[UTCDate "2019.10.11"]
[UTCTime "06:30:14"]
[WhiteElo "1689"]
[BlackElo "1682"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg4 { [%clk 0:02:58] } 3. Nbd2 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:57] } 4. b3 { [%clk 0:02:53] } 4... Bb4 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:50] } 6. a3 { [%clk 0:02:48] } 6... Ba5 { [%clk 0:02:49] } 7. b4 { [%clk 0:02:46] } 7... Bb6 { [%clk 0:02:48] } 8. Bb2 { [%clk 0:02:45] } 8... a5 { [%clk 0:02:47] } 9. bxa5 { [%clk 0:02:44] } 9... Bxa5 { [%clk 0:02:46] } 10. c3 { [%clk 0:02:43] } 10... c5 { [%clk 0:02:38] } 11. dxc5 { [%clk 0:02:40] } 11... O-O { [%clk 0:02:30] } 12. Be2 { [%clk 0:02:35] } 12... Nbd7 { [%clk 0:02:21] } 13. Nb3 { [%clk 0:02:31] } 13... Bc7 { [%clk 0:02:09] } 14. h3 { [%clk 0:02:25] } 14... Bh5 { [%clk 0:02:07] } 15. O-O { [%clk 0:02:24] } 15... Ne4 { [%clk 0:02:06] } 16. Nfd4 { [%clk 0:02:21] } 16... Bg6 { [%clk 0:01:48] } 17. Bd3 { [%clk 0:02:19] } 17... Nexc5 { [%clk 0:01:44] } 18. Nxc5 { [%clk 0:02:15] } 18... Nxc5 { [%clk 0:01:38] } 19. Bxg6 { [%clk 0:02:14] } 19... fxg6 { [%clk 0:01:37] } 20. a4 { [%clk 0:02:12] } 20... Qd6 { [%clk 0:01:32] } 21. Ba3 { [%clk 0:02:11] } 21... Qh2# { [%clk 0:01:30] } 0-1
