[Event "Rated Bullet game"]
[Site "https://lichess.org/zRjNquEP"]
[Date "2018.12.12"]
[White "urzahil"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.12"]
[UTCTime "17:24:10"]
[WhiteElo "1343"]
[BlackElo "1326"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:57] } 3... f6 { [%clk 0:00:58] } 4. Bh4 { [%clk 0:00:56] } 4... Nh6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:53] } 5... O-O { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:50] } 6... Nc6 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:48] } 7... e5 { [%clk 0:00:52] } 8. d5 { [%clk 0:00:47] } 8... Nb4 { [%clk 0:00:51] } 9. a3 { [%clk 0:00:44] } 9... Nxd3+ { [%clk 0:00:49] } 10. Qxd3 { [%clk 0:00:43] } 10... c6 { [%clk 0:00:48] } 11. dxc6 { [%clk 0:00:42] } 11... dxc6 { [%clk 0:00:48] } 12. Qxd8 { [%clk 0:00:40] } 12... Rxd8 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:40] } 13... Bg4 { [%clk 0:00:45] } 14. Ne1 { [%clk 0:00:37] } 14... Rd2 { [%clk 0:00:43] } 15. f3 { [%clk 0:00:33] } 15... Be6 { [%clk 0:00:39] } 16. Rd1 { [%clk 0:00:30] } 16... Rxd1 { [%clk 0:00:38] } 17. Nxd1 { [%clk 0:00:29] } 17... Rd8 { [%clk 0:00:37] } 18. Nc3 { [%clk 0:00:28] } 18... Bc4 { [%clk 0:00:35] } 19. Rf2 { [%clk 0:00:25] } 19... Nf7 { [%clk 0:00:34] } 20. f4 { [%clk 0:00:23] } 20... Rd4 { [%clk 0:00:29] } 21. fxe5 { [%clk 0:00:21] } 21... fxe5 { [%clk 0:00:28] } 22. Bf6 { [%clk 0:00:16] } 22... Bxf6 { [%clk 0:00:27] } 23. Rxf6 { [%clk 0:00:15] } 23... Nd8 { [%clk 0:00:25] } 24. Nf3 { [%clk 0:00:14] } 24... Rd6 { [%clk 0:00:19] } 25. Rxd6 { [%clk 0:00:12] } 25... Nf7 { [%clk 0:00:18] } 26. Rf6 { [%clk 0:00:11] } 26... Ng5 { [%clk 0:00:16] } 27. Nxe5 { [%clk 0:00:09] } 27... Ba6 { [%clk 0:00:13] } 28. Rd6 { [%clk 0:00:08] } 28... Nxe4 { [%clk 0:00:10] } 29. Nxe4 { [%clk 0:00:06] } 29... b5 { [%clk 0:00:09] } 30. Nf6+ { [%clk 0:00:05] } 30... Kg7 { [%clk 0:00:08] } 31. Re6 { [%clk 0:00:04] } 31... Kh6 { [%clk 0:00:07] } 32. Nfg4+ { [%clk 0:00:02] } 32... Kg5 { [%clk 0:00:06] } 33. h3 { [%clk 0:00:02] } 33... Kf4 { [%clk 0:00:05] } 34. Rf6+ { [%clk 0:00:01] } 34... Ke4 { [%clk 0:00:04] } 0-1
