[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rrRep0uu"]
[Date "2021.05.05"]
[White "Faber0012"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:18:25"]
[WhiteElo "1903"]
[BlackElo "2057"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:29] } 9. Bb1 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:29] } 10. a3 { [%clk 0:00:29] } 10... Qd7 { [%clk 0:00:29] } 11. Ne4 { [%clk 0:00:28] } 11... Ng4 { [%clk 0:00:29] } 12. Nf6+ { [%clk 0:00:28] } 12... Nxf6 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:28] } 13... Ng4 { [%clk 0:00:26] } 14. hxg4 { [%clk 0:00:28] } 14... Bxg4 { [%clk 0:00:26] } 15. Bd3 { [%clk 0:00:28] } 15... Qe6 { [%clk 0:00:25] } 16. Be2 { [%clk 0:00:27] } 16... Ne5 { [%clk 0:00:24] } 17. Nd4 { [%clk 0:00:26] } 17... Bxe2 { [%clk 0:00:24] } 18. Qxe2 { [%clk 0:00:26] } 18... Qf6 { [%clk 0:00:23] } 19. Nf3 { [%clk 0:00:25] } 19... Nxf3+ { [%clk 0:00:22] } 20. gxf3 { [%clk 0:00:25] } 20... Qe6 { [%clk 0:00:20] } 21. Rb1 { [%clk 0:00:23] } 21... f5 { [%clk 0:00:20] } 22. Bd2 { [%clk 0:00:23] } 22... Be5 { [%clk 0:00:19] } 23. f4 { [%clk 0:00:22] } 23... Bf6 { [%clk 0:00:18] } 24. Qf3 { [%clk 0:00:22] } 24... Kg7 { [%clk 0:00:18] } 25. Bc3 { [%clk 0:00:21] } 25... Kf7 { [%clk 0:00:18] } 26. Bxf6 { [%clk 0:00:20] } 26... Qxf6 { [%clk 0:00:17] } 27. Qxb7 { [%clk 0:00:20] } 27... Rg8 { [%clk 0:00:16] } 28. Qd5+ { [%clk 0:00:19] } 28... e6 { [%clk 0:00:15] } 29. Qxd6 { [%clk 0:00:19] } 29... Rad8 { [%clk 0:00:14] } 30. Qc7+ { [%clk 0:00:17] } 30... Qe7 { [%clk 0:00:12] } 31. Rxh7+ { [%clk 0:00:17] } 31... Rg7 { [%clk 0:00:11] } 32. Rxg7+ { [%clk 0:00:16] } 32... Kf6 { [%clk 0:00:09] } 33. Qxe7# { [%clk 0:00:15] } 1-0
