[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/I9ngTVbd"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "chessuser00"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "14:48:57"]
[WhiteElo "1632"]
[BlackElo "1839"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-13"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bqnnrbkr/pppppppp/8/8/8/8/PPPPPPPP/BQNNRBKR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:02:00] } 1... g6 { [%clk 0:02:00] } 2. Bg2 { [%clk 0:01:59] } 2... Bg7 { [%clk 0:01:59] } 3. O-O { [%clk 0:01:59] } 3... O-O { [%clk 0:01:57] } 4. b3 { [%clk 0:01:58] } 4... b6 { [%clk 0:01:54] } 5. Bxg7 { [%clk 0:01:56] } 5... Bxg2 { [%clk 0:01:52] } 6. Bxf8 { [%clk 0:01:54] } 6... Bxf1 { [%clk 0:01:50] } 7. Bxe7 { [%clk 0:01:51] } 7... Bh3 { [%clk 0:01:46] } 8. Bf6 { [%clk 0:01:43] } 8... Qb7 { [%clk 0:01:44] } 9. f3 { [%clk 0:01:43] } 9... Nd6 { [%clk 0:01:39] } 10. Qb2 { [%clk 0:01:42] } 10... Nf5 { [%clk 0:01:37] } 11. g4 { [%clk 0:01:35] } 11... Nh6 { [%clk 0:01:12] } 12. Bh8 { [%clk 0:01:33] } 12... Ne6 { [%clk 0:01:11] } 13. Ne3 { [%clk 0:01:30] } 13... d5 { [%clk 0:01:07] } 14. Nd3 { [%clk 0:01:29] } 14... d4 { [%clk 0:01:06] } 15. g5 { [%clk 0:01:24] } 15... Kxh8 { [%clk 0:01:03] } 16. gxh6 { [%clk 0:01:21] } 16... Kg8 { [%clk 0:01:00] } 17. Ng4 { [%clk 0:01:17] } 17... Bxg4 { [%clk 0:00:58] } 18. fxg4 { [%clk 0:01:17] } 18... c5 { [%clk 0:00:54] } 19. e3 { [%clk 0:01:16] } 19... Qe4 { [%clk 0:00:52] } 20. exd4 { [%clk 0:01:15] } 20... Qxg4+ { [%clk 0:00:51] } 21. Kh1 { [%clk 0:01:14] } 21... Qf3+ { [%clk 0:00:50] } 22. Kg1 { [%clk 0:01:13] } 22... cxd4 { [%clk 0:00:46] } 23. Qxd4 { [%clk 0:01:07] } 23... Kf8 { [%clk 0:00:43] } 24. Qh8+ { [%clk 0:01:03] } 24... Ke7 { [%clk 0:00:42] } 25. Qc3 { [%clk 0:00:56] } 25... Qg4+ { [%clk 0:00:39] } 26. Kf2 { [%clk 0:00:53] } 26... Qh4+ { [%clk 0:00:37] } 27. Ke2 { [%clk 0:00:52] } 27... Qxh6 { [%clk 0:00:36] } 28. Kd1 { [%clk 0:00:51] } 28... Qh5+ { [%clk 0:00:33] } 29. Kc1 { [%clk 0:00:49] } 29... Qf5 { [%clk 0:00:30] } 30. Nb4 { [%clk 0:00:47] } 30... f6 { [%clk 0:00:27] } 31. Nc6+ { [%clk 0:00:46] } 31... Kf7 { [%clk 0:00:26] } 32. Qc4 { [%clk 0:00:44] } 32... b5 { [%clk 0:00:23] } 33. Qc3 { [%clk 0:00:42] } 33... Qd5 { [%clk 0:00:19] } 34. Rf1 { [%clk 0:00:32] } 34... f5 { [%clk 0:00:16] } 35. Nb4 { [%clk 0:00:28] } 35... Qd6 { [%clk 0:00:13] } 36. Kb1 { [%clk 0:00:27] } 36... a5 { [%clk 0:00:13] } 37. Nd3 { [%clk 0:00:26] } 37... b4 { [%clk 0:00:12] } 38. Ne5+ { [%clk 0:00:25] } 38... Ke7 { [%clk 0:00:10] } 39. Nxg6+ { [%clk 0:00:24] } 39... hxg6 { [%clk 0:00:09] } 40. Qe3 { [%clk 0:00:23] } 40... Rc8 { [%clk 0:00:08] } 41. Re1 { [%clk 0:00:21] } 41... Qc6 { [%clk 0:00:08] } 42. Qd3 { [%clk 0:00:20] } 42... Qd6 { [%clk 0:00:07] } 43. Qe3 { [%clk 0:00:19] } 43... Kf6 { [%clk 0:00:06] } 44. c3 { [%clk 0:00:18] } 44... bxc3 { [%clk 0:00:04] } 45. dxc3 { [%clk 0:00:18] } 45... Qc5 { [%clk 0:00:04] } 46. Qd3 { [%clk 0:00:17] } 46... Kg5 { [%clk 0:00:04] } 47. Qe3+ { [%clk 0:00:15] } 47... f4 { [%clk 0:00:02] } 48. Qxc5+ { [%clk 0:00:14] } 1-0
