[Event "2022 Spring Marathon"]
[Site "https://lichess.org/BlOGvLkP"]
[Date "2022.04.16"]
[White "Iatrodikastis"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "13:01:50"]
[WhiteElo "2535"]
[BlackElo "2073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... f6 { [%clk 0:01:59] } 3. Nc3 { [%clk 0:02:01] } 3... e6 { [%clk 0:01:59] } 4. e4 { [%clk 0:02:01] } 4... exd5 { [%clk 0:02:00] } 5. exd5 { [%clk 0:02:02] } 5... d6 { [%clk 0:02:00] } 6. Nf3 { [%clk 0:02:02] } 6... Ne7 { [%clk 0:02:01] } 7. Bd3 { [%clk 0:02:03] } 7... Ng6 { [%clk 0:02:01] } 8. O-O { [%clk 0:02:02] } 8... Be7 { [%clk 0:02:01] } 9. Re1 { [%clk 0:01:54] } 9... O-O { [%clk 0:02:01] } 10. Ne4 { [%clk 0:01:49] } 10... Ne5 { [%clk 0:02:00] } 11. Ng3 { [%clk 0:01:48] } 11... Nxd3 { [%clk 0:01:59] } 12. Qxd3 { [%clk 0:01:48] } 12... Nd7 { [%clk 0:01:59] } 13. Nf5 { [%clk 0:01:47] } 13... Ne5 { [%clk 0:01:59] } 14. Qe4 { [%clk 0:01:47] } 14... Bxf5 { [%clk 0:01:55] } 15. Qxf5 { [%clk 0:01:47] } 15... Nxf3+ { [%clk 0:01:53] } 16. Qxf3 { [%clk 0:01:48] } 16... Re8 { [%clk 0:01:54] } 17. Bf4 { [%clk 0:01:47] } 17... Bf8 { [%clk 0:01:54] } 18. Qg4 { [%clk 0:01:45] } 18... Qc7 { [%clk 0:01:50] } 19. Re6 { [%clk 0:01:43] } 19... Rxe6 { [%clk 0:01:45] } 20. Qxe6+ { [%clk 0:01:44] } 20... Qf7 { [%clk 0:01:45] } 21. Re1 { [%clk 0:01:44] } 21... Qxe6 { [%clk 0:01:46] } 22. Rxe6 { [%clk 0:01:45] } 22... Rd8 { [%clk 0:01:43] } 23. Kf1 { [%clk 0:01:42] } 23... Kf7 { [%clk 0:01:43] } 24. Ke2 { [%clk 0:01:42] } 24... h5 { [%clk 0:01:43] } 25. h4 { [%clk 0:01:41] } 25... Be7 { [%clk 0:01:42] } 26. Kd3 { [%clk 0:01:40] } 26... Rd7 { [%clk 0:01:41] } 27. Ke4 { [%clk 0:01:40] } 27... a6 { [%clk 0:01:42] } 28. f3 { [%clk 0:01:39] } 28... b5 { [%clk 0:01:41] } 29. g4 { [%clk 0:01:39] } 29... hxg4 { [%clk 0:01:41] } 30. fxg4 { [%clk 0:01:40] } 30... c4 { [%clk 0:01:37] } 31. c3 { [%clk 0:01:40] } 31... a5 { [%clk 0:01:31] } 32. h5 { [%clk 0:01:32] } 32... b4 { [%clk 0:01:31] } 33. Kf5 { [%clk 0:01:26] } 33... bxc3 { [%clk 0:01:32] } 34. bxc3 { [%clk 0:01:27] } 34... Rd8 { [%clk 0:01:29] } 35. g5 { [%clk 0:01:18] } 35... fxg5 { [%clk 0:01:26] } 36. Bxg5 { [%clk 0:01:19] } 36... Bxg5 { [%clk 0:01:26] } 37. Kxg5 { [%clk 0:01:20] } 37... Rd7 { [%clk 0:01:21] } 38. Kf5 { [%clk 0:01:13] } 38... Rd8 { [%clk 0:01:18] } 39. Ke4 { [%clk 0:01:12] } 39... Rh8 { [%clk 0:01:12] } 40. Rxd6 { [%clk 0:01:04] } 40... Rxh5 { [%clk 0:01:12] } 41. Kd4 { [%clk 0:01:04] } 41... Rh2 { [%clk 0:01:12] } 42. Kxc4 { [%clk 0:00:59] } 42... Rxa2 { [%clk 0:01:11] } 43. Rd7+ { [%clk 0:01:00] } 43... Kf6 { [%clk 0:01:11] } 44. Ra7 { [%clk 0:00:59] } 44... g5 { [%clk 0:01:10] } 45. d6 { [%clk 0:00:59] } 45... Ke6 { [%clk 0:01:09] } 46. d7 { [%clk 0:00:58] } 46... Ke7 { [%clk 0:01:09] } 47. d8=Q+ { [%clk 0:00:53] } 47... Kxd8 { [%clk 0:01:08] } 48. Rg7 { [%clk 0:00:53] } 48... Rg2 { [%clk 0:01:08] } 49. Kb5 { [%clk 0:00:52] } 49... Rc2 { [%clk 0:01:05] } 50. c4 { [%clk 0:00:49] } 50... a4 { [%clk 0:01:05] } 51. Rxg5 { [%clk 0:00:46] } 51... a3 { [%clk 0:01:05] } 52. Rg1 { [%clk 0:00:44] } 52... a2 { [%clk 0:01:05] } 53. Ra1 { [%clk 0:00:44] } 53... Kc7 { [%clk 0:01:05] } 54. Kb4 { [%clk 0:00:44] } 54... Rb2+ { [%clk 0:00:57] } 55. Kc3 { [%clk 0:00:43] } 55... Rh2 { [%clk 0:00:55] } 56. Kb3 { [%clk 0:00:42] } 56... Rh3+ { [%clk 0:00:55] } 57. Kb4 { [%clk 0:00:39] } 57... Rh2 { [%clk 0:00:54] } 58. Kb3 { [%clk 0:00:29] } 58... Rh3+ { [%clk 0:00:52] } 59. Kb2 { [%clk 0:00:27] } 59... Kc6 { [%clk 0:00:52] } 60. Rxa2 { [%clk 0:00:25] } 60... Kc5 { [%clk 0:00:52] } 61. Ra4 { [%clk 0:00:21] } 61... Rh2+ { [%clk 0:00:50] } 62. Kc3 { [%clk 0:00:20] } 62... Rh3+ { [%clk 0:00:50] } 63. Kc2 { [%clk 0:00:20] } 63... Rh2+ { [%clk 0:00:50] } 64. Kc3 { [%clk 0:00:21] } 64... Rh3+ { [%clk 0:00:50] } 65. Kc2 { [%clk 0:00:21] } 65... Rh2+ { [%clk 0:00:50] } 66. Kd3 { [%clk 0:00:20] } 66... Rh3+ { [%clk 0:00:51] } 67. Kd2 { [%clk 0:00:20] } 67... Rh2+ { [%clk 0:00:51] } 68. Kc3 { [%clk 0:00:20] } 1/2-1/2
