[Event "Rated Blitz game"]
[Site "https://lichess.org/Qdfx4nnH"]
[Date "2022.03.12"]
[White "davelois"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "11:05:32"]
[WhiteElo "1981"]
[BlackElo "2041"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:56] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:52] } 4... Bxc5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:46] } 5... d6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:42] } 6... f5 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:38] } 7... fxe4 { [%clk 0:02:54] } 8. Nxe4 { [%clk 0:02:37] } 8... Qa5+ { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:34] } 9... Bb4 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:33] } 10... Bxd2 { [%clk 0:02:45] } 11. Nfxd2 { [%clk 0:02:33] } 11... Qc7 { [%clk 0:02:37] } 12. Qh5+ { [%clk 0:02:30] } 12... g6 { [%clk 0:02:35] } 13. Qf3 { [%clk 0:02:21] } 13... Bf5 { [%clk 0:02:33] } 14. Qe2 { [%clk 0:02:08] } 14... Nd4 { [%clk 0:02:31] } 15. Qe3 { [%clk 0:02:05] } 15... Ne7 { [%clk 0:02:27] } 16. f4 { [%clk 0:02:03] } 16... O-O { [%clk 0:02:20] } 17. fxe5 { [%clk 0:02:00] } 17... dxe5 { [%clk 0:02:20] } 18. Qg5 { [%clk 0:01:56] } 18... Nec6 { [%clk 0:02:13] } 19. Qh4 { [%clk 0:01:48] } 19... Qg7 { [%clk 0:02:03] } 20. Nf3 { [%clk 0:01:39] } 20... Nxf3+ { [%clk 0:02:00] } 21. Rxf3 { [%clk 0:01:37] } 21... Nd4 { [%clk 0:01:59] } 22. Rff1 { [%clk 0:01:35] } 22... Rad8 { [%clk 0:01:52] } 23. Rad1 { [%clk 0:01:32] } 23... Ne6 { [%clk 0:01:50] } 24. h3 { [%clk 0:01:30] } 24... Nf4 { [%clk 0:01:49] } 25. Bb1 { [%clk 0:01:16] } 25... Rxd1 { [%clk 0:01:45] } 26. Rxd1 { [%clk 0:01:16] } 26... Ne2+ { [%clk 0:01:40] } 27. Kh1 { [%clk 0:01:15] } 27... Nd4 { [%clk 0:01:39] } 28. c5 { [%clk 0:01:09] } 28... Qc7 { [%clk 0:01:34] } 29. Nf6+ { [%clk 0:01:04] } 29... Kh8 { [%clk 0:01:29] } 30. a3 { [%clk 0:00:59] } 30... Qf7 { [%clk 0:01:20] } 31. Ne4 { [%clk 0:00:54] } 31... Qd5 { [%clk 0:01:11] } 32. Ng5 { [%clk 0:00:46] } 32... Qg8 { [%clk 0:01:08] } 33. Bxf5 { [%clk 0:00:44] } 33... Nxf5 { [%clk 0:01:07] } 34. Qc4 { [%clk 0:00:42] } 34... Qxc4 { [%clk 0:01:05] } 0-1
