[Event "Rated Blitz game"]
[Site "https://lichess.org/qk7jBhhv"]
[Date "2019.01.23"]
[White "KillerFrost40"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "08:18:40"]
[WhiteElo "1319"]
[BlackElo "1376"]
[WhiteRatingDiff "-26"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:53] } 2... dxe4 { [%clk 0:02:59] } 3. dxe4 { [%clk 0:02:51] } 3... Qxd1+ { [%clk 0:02:58] } 4. Kxd1 { [%clk 0:02:50] } 4... Nf6 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:48] } 5... Ne4 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:45] } 6... c6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:42] } 7... Nxf2+ { [%clk 0:02:53] } 0-1
