[Event "Rated Blitz game"]
[Site "https://lichess.org/B3ShrogO"]
[Date "2021.12.08"]
[White "Beli123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.08"]
[UTCTime "13:50:17"]
[WhiteElo "2030"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:56] } 6. Nbd2 { [%clk 0:02:59] } 6... e5 { [%clk 0:02:55] } 7. Re1 { [%clk 0:02:59] } 7... Re8 { [%clk 0:02:55] } 8. e4 { [%clk 0:02:59] } 8... dxe4 { [%clk 0:02:54] } 9. dxe4 { [%clk 0:02:58] } 9... c5 { [%clk 0:02:53] } 10. c3 { [%clk 0:02:57] } 10... Nc6 { [%clk 0:02:53] } 11. Qc2 { [%clk 0:02:56] } 11... Bg4 { [%clk 0:02:51] } 12. h3 { [%clk 0:02:54] } 12... Be6 { [%clk 0:02:50] } 13. Ng5 { [%clk 0:02:52] } 13... Qc7 { [%clk 0:02:48] } 14. Bf1 { [%clk 0:02:46] } 14... Rad8 { [%clk 0:02:47] } 15. Nc4 { [%clk 0:02:44] } 15... h6 { [%clk 0:02:45] } 16. Nf3 { [%clk 0:02:42] } 16... Qc8 { [%clk 0:02:41] } 17. Kh2 { [%clk 0:02:39] } 17... b5 { [%clk 0:02:37] } 18. Ne3 { [%clk 0:02:29] } 18... a6 { [%clk 0:02:35] } 19. a4 { [%clk 0:02:25] } 19... Qb7 { [%clk 0:02:32] } 20. axb5 { [%clk 0:02:22] } 20... axb5 { [%clk 0:02:32] } 21. Bd2 { [%clk 0:01:59] } 21... Rd7 { [%clk 0:02:31] } 22. c4 { [%clk 0:01:46] } 22... b4 { [%clk 0:02:29] } 23. b3 { [%clk 0:01:44] } 23... Nd4 { [%clk 0:02:28] } 24. Nxd4 { [%clk 0:01:43] } 24... exd4 { [%clk 0:02:28] } 25. Nd5 { [%clk 0:01:42] } 25... Kh7 { [%clk 0:02:17] } 26. Bg2 { [%clk 0:01:28] } 26... Ng8 { [%clk 0:01:57] } 27. Qd3 { [%clk 0:01:09] } 27... h5 { [%clk 0:01:52] } 28. Rad1 { [%clk 0:01:02] } 28... Nh6 { [%clk 0:01:50] } 29. Qf3 { [%clk 0:01:00] } 29... Qb8 { [%clk 0:01:43] } 30. Bf4 { [%clk 0:00:57] } 30... Qd8 { [%clk 0:01:39] } 31. h4 { [%clk 0:00:55] } 31... Ng4+ { [%clk 0:01:37] } 32. Kg1 { [%clk 0:00:53] } 32... Nh6 { [%clk 0:01:35] } 33. Bg5 { [%clk 0:00:52] } 33... Qc8 { [%clk 0:01:33] } 34. Nf6+ { [%clk 0:00:49] } 34... Bxf6 { [%clk 0:01:29] } 35. Bxf6 { [%clk 0:00:48] } 35... Bg4 { [%clk 0:01:27] } 36. Qf4 { [%clk 0:00:41] } 36... Bxd1 { [%clk 0:01:26] } 37. Rxd1 { [%clk 0:00:41] } 37... Rd6 { [%clk 0:01:24] } 38. Qxd6 { [%clk 0:00:38] } 38... Re6 { [%clk 0:01:23] } 39. Qf4 { [%clk 0:00:36] } 39... Qa6 { [%clk 0:01:19] } 40. Bg5 { [%clk 0:00:35] } 40... Ng8 { [%clk 0:01:17] } 41. e5 { [%clk 0:00:32] } 41... Qa7 { [%clk 0:01:12] } 42. Bd5 { [%clk 0:00:31] } 42... Re7 { [%clk 0:01:10] } 43. Bxe7 { [%clk 0:00:29] } 43... Qxe7 { [%clk 0:01:09] } 44. Qxf7+ { [%clk 0:00:28] } 44... Qxf7 { [%clk 0:01:08] } 45. Bxf7 { [%clk 0:00:28] } 45... Nh6 { [%clk 0:01:07] } 46. e6 { [%clk 0:00:27] } 46... Kg7 { [%clk 0:01:05] } 47. Re1 { [%clk 0:00:23] } 47... Nxf7 { [%clk 0:01:04] } 48. exf7 { [%clk 0:00:23] } 48... Kxf7 { [%clk 0:01:04] } 49. Re5 { [%clk 0:00:23] } 49... Kf6 { [%clk 0:01:01] } 50. Rxc5 { [%clk 0:00:23] } 50... g5 { [%clk 0:00:58] } 51. Rd5 { [%clk 0:00:22] } 51... gxh4 { [%clk 0:00:56] } 52. gxh4 { [%clk 0:00:22] } 52... Ke6 { [%clk 0:00:54] } 53. Rxd4 { [%clk 0:00:21] } 53... Ke5 { [%clk 0:00:54] } 54. Rd8 { [%clk 0:00:20] } 54... Kf4 { [%clk 0:00:54] } 55. c5 { [%clk 0:00:19] } 55... Kg4 { [%clk 0:00:54] } 56. c6 { [%clk 0:00:19] } 56... Kxh4 { [%clk 0:00:54] } 57. c7 { [%clk 0:00:19] } 57... Kg4 { [%clk 0:00:54] } 58. c8=Q+ { [%clk 0:00:18] } 1-0
