[Event "Rated Blitz game"]
[Site "https://lichess.org/XghyiDfO"]
[Date "2020.12.14"]
[White "kamunga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "05:36:18"]
[WhiteElo "1882"]
[BlackElo "1934"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Bf4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:02:59] } 7. Bb5 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:58] } 8. Ne5 { [%clk 0:02:53] } 8... Rc8 { [%clk 0:02:56] } 9. Bxc6+ { [%clk 0:02:51] } 9... bxc6 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:48] } 10... Bb4 { [%clk 0:02:55] } 11. a3 { [%clk 0:02:46] } 11... Ba5 { [%clk 0:02:54] } 12. b4 { [%clk 0:02:45] } 12... Bc7 { [%clk 0:02:52] } 13. Na4 { [%clk 0:02:44] } 13... O-O { [%clk 0:02:50] } 14. Nc5 { [%clk 0:02:42] } 14... Bb6 { [%clk 0:02:48] } 15. c3 { [%clk 0:02:39] } 15... Ne4 { [%clk 0:02:45] } 16. Nxe4 { [%clk 0:02:36] } 16... Bxe4 { [%clk 0:02:45] } 17. f3 { [%clk 0:02:33] } 17... Bf5 { [%clk 0:02:42] } 18. Ng4 { [%clk 0:02:31] } 18... f6 { [%clk 0:02:38] } 19. Nf2 { [%clk 0:02:28] } 19... Re8 { [%clk 0:02:36] } 20. Nd3 { [%clk 0:02:26] } 20... Bc7 { [%clk 0:02:36] } 21. Bxc7 { [%clk 0:02:24] } 21... Rxc7 { [%clk 0:02:36] } 22. Nc5 { [%clk 0:02:23] } 22... e5 { [%clk 0:02:33] } 23. dxe5 { [%clk 0:02:22] } 23... fxe5 { [%clk 0:02:33] } 24. Re1 { [%clk 0:02:20] } 24... Qd6 { [%clk 0:02:31] } 25. Qe2 { [%clk 0:02:16] } 25... a5 { [%clk 0:02:29] } 26. Qf2 { [%clk 0:02:11] } 26... Rce7 { [%clk 0:02:14] } 27. bxa5 { [%clk 0:02:08] } 27... d4 { [%clk 0:02:11] } 28. cxd4 { [%clk 0:02:06] } 28... exd4 { [%clk 0:02:10] } 29. Rxe7 { [%clk 0:02:04] } 29... Rxe7 { [%clk 0:02:10] } 30. Nb3 { [%clk 0:01:55] } 30... d3 { [%clk 0:02:07] } 31. Re1 { [%clk 0:01:35] } 31... Rxe1+ { [%clk 0:02:01] } 32. Qxe1 { [%clk 0:01:33] } 32... Qxa3 { [%clk 0:02:00] } 33. Nd4 { [%clk 0:01:22] } 33... Qc5 { [%clk 0:01:56] } 34. Qe3 { [%clk 0:01:19] } 34... Bg6 { [%clk 0:01:50] } 35. h3 { [%clk 0:01:16] } 35... Qxa5 { [%clk 0:01:30] } 36. Nxc6 { [%clk 0:01:13] } 36... Qa1+ { [%clk 0:01:28] } 37. Kh2 { [%clk 0:01:11] } 37... h6 { [%clk 0:01:26] } 38. Ne7+ { [%clk 0:01:07] } 38... Kh7 { [%clk 0:01:24] } 39. Qf4 { [%clk 0:00:57] } 39... Qb1 { [%clk 0:01:13] } 40. Qf8 { [%clk 0:00:52] } 40... h5 { [%clk 0:01:03] } 41. Qg8+ { [%clk 0:00:49] } 41... Kh6 { [%clk 0:01:02] } 42. f4 { [%clk 0:00:46] } 42... d2 { [%clk 0:00:47] } 43. Qh8+ { [%clk 0:00:40] } 43... Bh7 { [%clk 0:00:45] } 44. Nf5+ { [%clk 0:00:27] } 44... Qxf5 { [%clk 0:00:41] } 45. Qd8 { [%clk 0:00:25] } 45... Qxf4+ { [%clk 0:00:39] } 46. Kg1 { [%clk 0:00:24] } 46... Qe3+ { [%clk 0:00:34] } 47. Kh2 { [%clk 0:00:23] } 47... Qe1 { [%clk 0:00:29] } 48. Qd6+ { [%clk 0:00:16] } 48... Bg6 { [%clk 0:00:27] } 49. Qf4+ { [%clk 0:00:13] } 49... Kh7 { [%clk 0:00:25] } 50. g4 { [%clk 0:00:12] } 50... Qe2+ { [%clk 0:00:22] } 51. Kg3 { [%clk 0:00:09] } 51... Qe1+ { [%clk 0:00:21] } 52. Kh2 { [%clk 0:00:06] } 52... d1=Q { [%clk 0:00:18] } 53. gxh5 { [%clk 0:00:05] } 53... Qde2+ { [%clk 0:00:17] } 0-1
