[Event "Rated Bullet game"]
[Site "https://lichess.org/Lo6JSD1Z"]
[Date "2021.09.07"]
[White "KingofKings6"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "03:31:50"]
[WhiteElo "1820"]
[BlackElo "2075"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Qc2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:29] } 10. Rd1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:28] } 11. b3 { [%clk 0:00:28] } 11... Nbd7 { [%clk 0:00:28] } 12. c4 { [%clk 0:00:27] } 12... Nf8 { [%clk 0:00:28] } 13. c5 { [%clk 0:00:26] } 13... Be7 { [%clk 0:00:26] } 14. b4 { [%clk 0:00:26] } 14... N6d7 { [%clk 0:00:25] } 15. a4 { [%clk 0:00:26] } 15... f6 { [%clk 0:00:25] } 16. Bh7+ { [%clk 0:00:25] } 16... Nxh7 { [%clk 0:00:24] } 17. Nb3 { [%clk 0:00:23] } 17... e5 { [%clk 0:00:23] } 18. Bxh6 { [%clk 0:00:23] } 18... exd4 { [%clk 0:00:21] } 19. Qd2 { [%clk 0:00:23] } 19... Ne5 { [%clk 0:00:20] } 20. Bxg7 { [%clk 0:00:22] } 20... Nxf3+ { [%clk 0:00:19] } 21. gxf3 { [%clk 0:00:22] } 21... Kxg7 { [%clk 0:00:18] } 22. Kf1 { [%clk 0:00:21] } 22... Kf7 { [%clk 0:00:17] } 23. Nxd4 { [%clk 0:00:21] } 23... Bxc5 { [%clk 0:00:16] } 24. bxc5 { [%clk 0:00:20] } 24... Be6 { [%clk 0:00:15] } 25. Nxe6 { [%clk 0:00:17] } 25... Rxe6 { [%clk 0:00:15] } 26. Re1 { [%clk 0:00:16] } 26... Qd7 { [%clk 0:00:14] } 27. Rxe6 { [%clk 0:00:16] } 27... Qxe6 { [%clk 0:00:14] } 28. Re1 { [%clk 0:00:15] } 28... Qd7 { [%clk 0:00:14] } 29. Ke2 { [%clk 0:00:15] } 29... Rd8 { [%clk 0:00:13] } 30. Kd1 { [%clk 0:00:14] } 30... Ng5 { [%clk 0:00:13] } 31. Rg1 { [%clk 0:00:13] } 31... Nxf3 { [%clk 0:00:12] } 32. Qc2 { [%clk 0:00:09] } 32... Nxg1 { [%clk 0:00:11] } 33. Qh7+ { [%clk 0:00:08] } 33... Ke6 { [%clk 0:00:10] } 34. Qxd7+ { [%clk 0:00:07] } 34... Rxd7 { [%clk 0:00:10] } 35. Ke1 { [%clk 0:00:06] } 35... Nf3+ { [%clk 0:00:10] } 36. Kf1 { [%clk 0:00:06] } 36... Nxh2+ { [%clk 0:00:09] } 37. Kg2 { [%clk 0:00:05] } 37... Ng4 { [%clk 0:00:09] } 38. Kf3 { [%clk 0:00:05] } 38... Ne5+ { [%clk 0:00:09] } 39. Kf4 { [%clk 0:00:05] } 39... Nc6 { [%clk 0:00:09] } 40. Ke3 { [%clk 0:00:04] } 40... Na5 { [%clk 0:00:09] } 41. Kd3 { [%clk 0:00:04] } 41... d4 { [%clk 0:00:09] } 42. f4 { [%clk 0:00:04] } 42... Nc6 { [%clk 0:00:08] } 43. Ke4 { [%clk 0:00:03] } 43... f5+ { [%clk 0:00:07] } 44. Kd3 { [%clk 0:00:03] } 44... Kd5 { [%clk 0:00:07] } 45. Kd2 { [%clk 0:00:02] } 45... Ke4 { [%clk 0:00:06] } 46. a5 { [%clk 0:00:02] } 46... Kxf4 { [%clk 0:00:06] } 47. a6 { [%clk 0:00:02] } 47... Ke4 { [%clk 0:00:06] } 48. Kd1 { [%clk 0:00:02] } 48... b6 { [%clk 0:00:06] } 49. Kd2 { [%clk 0:00:01] } 49... bxc5 { [%clk 0:00:05] } 50. Kd1 { [%clk 0:00:01] } 50... c4 { [%clk 0:00:05] } 51. Ke1 { [%clk 0:00:01] } 51... Nb4 { [%clk 0:00:04] } 52. Kd1 { [%clk 0:00:01] } 52... Nd3 { [%clk 0:00:04] } 0-1
