[Event "Plachetka Arena"]
[Site "https://lichess.org/p4DDaXoB"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "IbrahimOmran"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "16:17:08"]
[WhiteElo "1266"]
[BlackElo "1702"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Bd6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... c6 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:15] } 6... Nbd7 { [%clk 0:00:13] } 7. d4 { [%clk 0:00:15] } 7... b6 { [%clk 0:00:13] } 8. e4 { [%clk 0:00:15] } 8... Bb7 { [%clk 0:00:13] } 9. Qd2 { [%clk 0:00:15] } 9... c5 { [%clk 0:00:13] } 10. Qd1 { [%clk 0:00:14] } 10... cxd4 { [%clk 0:00:13] } 11. Qd2 { [%clk 0:00:14] } 11... Bc5 { [%clk 0:00:13] } 12. Qxd4 { [%clk 0:00:14] } 12... Bxd4 { [%clk 0:00:12] } 13. Nxd4 { [%clk 0:00:13] } 13... Nc5 { [%clk 0:00:12] } 14. Nb3 { [%clk 0:00:12] } 14... Ncxe4 { [%clk 0:00:12] } 15. Nd4 { [%clk 0:00:11] } 15... Nxf2 { [%clk 0:00:11] } 16. Re4 { [%clk 0:00:11] } 16... Nh3+ { [%clk 0:00:10] } 17. Kh1 { [%clk 0:00:09] } 17... Nxe4 { [%clk 0:00:10] } 18. Bxh3 { [%clk 0:00:07] } 18... Nf2+ { [%clk 0:00:10] } 19. Kg2 { [%clk 0:00:06] } 19... Nxh3 { [%clk 0:00:10] } 20. Kxh3 { [%clk 0:00:05] } 20... Qf6 { [%clk 0:00:10] } 21. Kg2 { [%clk 0:00:05] } 21... Qh6 { [%clk 0:00:10] } 22. Kh1 { [%clk 0:00:05] } 22... Qxc1+ { [%clk 0:00:09] } 23. Kg2 { [%clk 0:00:05] } 23... Qd2+ { [%clk 0:00:09] } 24. Kh3 { [%clk 0:00:03] } 24... Qxd4 { [%clk 0:00:09] } 25. Kg2 { [%clk 0:00:01] } 25... Qd1 { [%clk 0:00:09] } 26. Kh3 { [%clk 0:00:01] } 26... Qe2 { [%clk 0:00:08] } 0-1
