[Event "Rated Blitz game"]
[Site "https://lichess.org/R5TTNgZQ"]
[Date "2020.05.02"]
[White "jishanshaikh4"]
[Black "FreeNet"]
[Result "1-0"]
[UTCDate "2020.05.02"]
[UTCTime "06:21:24"]
[WhiteElo "1780"]
[BlackElo "1772"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Time forfeit"]

1. h4 { [%clk 0:03:00] } 1... h5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... a5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:57] } 6. Ne5 { [%clk 0:02:59] } 6... Bxd1 { [%clk 0:02:49] } 7. cxd5 { [%clk 0:02:57] } 7... cxd5 { [%clk 0:02:47] } 8. Bb5+ { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:40] } 9. Nxc6 { [%clk 0:02:55] } 9... Qb6 { [%clk 0:02:34] } 10. a4 { [%clk 0:02:50] } 10... Bc2 { [%clk 0:02:26] } 11. Ne5+ { [%clk 0:02:40] } 11... Kd8 { [%clk 0:02:20] } 12. Nc3 { [%clk 0:02:39] } 12... Nh6 { [%clk 0:02:10] } 13. Nxd5 { [%clk 0:02:37] } 13... Qxd4 { [%clk 0:02:04] } 14. Bxh6 { [%clk 0:02:35] } 14... Qxe5 { [%clk 0:01:58] } 15. Bf4 { [%clk 0:02:30] } 15... Qxe4+ { [%clk 0:01:55] } 16. Be3 { [%clk 0:02:29] } 16... Qxd5 { [%clk 0:01:52] } 17. Bb6+ { [%clk 0:02:25] } 17... Kc8 { [%clk 0:01:48] } 18. Rc1 { [%clk 0:02:25] } 18... Qe4+ { [%clk 0:01:43] } 19. Kd2 { [%clk 0:02:22] } 19... e6 { [%clk 0:01:26] } 20. Rxc2+ { [%clk 0:02:21] } 20... Kb8 { [%clk 0:01:23] } 21. Bc7+ { [%clk 0:02:19] } 21... Ka7 { [%clk 0:01:22] } 22. Re1 { [%clk 0:02:12] } 22... Qd4+ { [%clk 0:01:12] } 23. Kc1 { [%clk 0:02:08] } 23... Bb4 { [%clk 0:01:06] } 24. Rd1 { [%clk 0:02:07] } 24... Qxh4 { [%clk 0:00:58] } 25. g3 { [%clk 0:01:59] } 25... Qg5+ { [%clk 0:00:55] } 26. Bf4 { [%clk 0:01:58] } 26... Qf5 { [%clk 0:00:49] } 27. Be3+ { [%clk 0:01:58] } 27... Kb8 { [%clk 0:00:45] } 28. Bf4+ { [%clk 0:01:56] } 28... e5 { [%clk 0:00:43] } 29. Be3 { [%clk 0:01:55] } 29... h4 { [%clk 0:00:37] } 30. f4 { [%clk 0:01:54] } 30... hxg3 { [%clk 0:00:33] } 31. Rd5 { [%clk 0:01:53] } 31... Rh1+ { [%clk 0:00:22] } 32. Rd1 { [%clk 0:01:51] } 32... Rxd1+ { [%clk 0:00:19] } 33. Kxd1 { [%clk 0:01:51] } 33... exf4 { [%clk 0:00:16] } 34. Bg1 { [%clk 0:01:47] } 34... Qd5+ { [%clk 0:00:08] } 35. Ke2 { [%clk 0:01:45] } 35... Qe4+ { [%clk 0:00:04] } 36. Kf1 { [%clk 0:01:42] } 36... Qxc2 { [%clk 0:00:01] } 37. Ba7+ { [%clk 0:01:39] } 1-0
