[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/E3xDv3uH"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "decidement"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:08:21"]
[WhiteElo "2007"]
[BlackElo "2258"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... Bh3 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Bxg2 { [%clk 0:00:30] } 6. Kxg2 { [%clk 0:00:29] } 6... h5 { [%clk 0:00:30] } 7. d4 { [%clk 0:00:28] } 7... h4 { [%clk 0:00:30] } 8. Rg1 { [%clk 0:00:26] } 8... hxg3 { [%clk 0:00:29] } 9. fxg3 { [%clk 0:00:26] } 9... Qc8 { [%clk 0:00:29] } 10. Kf2 { [%clk 0:00:26] } 10... Qh3 { [%clk 0:00:27] } 11. Rg2 { [%clk 0:00:26] } 11... Ng4+ { [%clk 0:00:27] } 12. Ke1 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:27] } 13. Rf2 { [%clk 0:00:24] } 13... Nxf2 { [%clk 0:00:26] } 14. Kxf2 { [%clk 0:00:24] } 14... O-O-O { [%clk 0:00:25] } 15. Ke3 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:24] } 16. Kd2 { [%clk 0:00:24] } 16... Ne4+ { [%clk 0:00:23] } 17. Kc2 { [%clk 0:00:23] } 17... Qh7 { [%clk 0:00:21] } 18. Kb3 { [%clk 0:00:20] } 18... c5 { [%clk 0:00:20] } 19. a3 { [%clk 0:00:19] } 19... c4+ { [%clk 0:00:20] } 20. Ka2 { [%clk 0:00:19] } 20... e5 { [%clk 0:00:19] } 21. Nbd2 { [%clk 0:00:19] } 21... exd4 { [%clk 0:00:18] } 22. Nxd4 { [%clk 0:00:19] } 22... Nc5 { [%clk 0:00:16] } 23. e3 { [%clk 0:00:17] } 23... Be7 { [%clk 0:00:15] } 24. Qg4+ { [%clk 0:00:14] } 24... f5 { [%clk 0:00:14] } 25. Nxf5 { [%clk 0:00:13] } 25... g6 { [%clk 0:00:09] } 26. Nxe7+ { [%clk 0:00:12] } 26... Kc7 { [%clk 0:00:07] } 27. Nxd5+ { [%clk 0:00:12] } 27... Rxd5 { [%clk 0:00:06] } 28. Nxc4 { [%clk 0:00:12] } 28... Qd7 { [%clk 0:00:04] } 29. Qf4+ { [%clk 0:00:12] } 29... Rd6 { [%clk 0:00:03] } 30. Nxd6 { [%clk 0:00:11] } 30... Qxd6 { [%clk 0:00:03] } 31. Qc4 { [%clk 0:00:11] } 31... Kd7 { [%clk 0:00:02] } 32. b4 { [%clk 0:00:10] } 32... Ne6 { [%clk 0:00:01] } 33. Qg4 { [%clk 0:00:10] } 33... Qd5+ { [%clk 0:00:01] } 34. Qc4 { [%clk 0:00:10] } 34... Qxc4+ { [%clk 0:00:01] } 35. Kb2 { [%clk 0:00:10] } 1-0
