[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SkZEhLQC"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Zeenibrahem645"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:04:07"]
[WhiteElo "1869"]
[BlackElo "1892"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:29] } 6. cxd6 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. dxc7 { [%clk 0:00:26] } 7... Qxc7 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:26] } 8... Rd8 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:26] } 9... e4 { [%clk 0:00:28] } 10. Nd4 { [%clk 0:00:25] } 10... Nxd4 { [%clk 0:00:27] } 11. exd4 { [%clk 0:00:25] } 11... Rxd4 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:24] } 12... O-O { [%clk 0:00:25] } 13. Qe1 { [%clk 0:00:23] } 13... Rfd8 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:23] } 14... R4d7 { [%clk 0:00:23] } 15. Rd1 { [%clk 0:00:22] } 15... Bf5 { [%clk 0:00:22] } 16. Rxd7 { [%clk 0:00:21] } 16... Bxd7 { [%clk 0:00:21] } 17. f3 { [%clk 0:00:21] } 17... Be6 { [%clk 0:00:21] } 18. fxe4 { [%clk 0:00:20] } 18... h6 { [%clk 0:00:19] } 19. g3 { [%clk 0:00:20] } 19... Bh3 { [%clk 0:00:18] } 20. Bf4 { [%clk 0:00:18] } 20... Re8 { [%clk 0:00:17] } 21. Bxc7 { [%clk 0:00:17] } 21... Kf8 { [%clk 0:00:14] } 22. Bd3 { [%clk 0:00:16] } 22... Kg8 { [%clk 0:00:13] } 23. Rf2 { [%clk 0:00:15] } 23... Nd7 { [%clk 0:00:12] } 24. Qe3 { [%clk 0:00:13] } 24... b6 { [%clk 0:00:10] } 25. Qf3 { [%clk 0:00:13] } 25... Ne5 { [%clk 0:00:09] } 26. Qe3 { [%clk 0:00:11] } 26... Be6 { [%clk 0:00:09] } 27. g4 { [%clk 0:00:10] } 27... Nxg4 { [%clk 0:00:08] } 28. Qg3 { [%clk 0:00:09] } 28... Nxf2 { [%clk 0:00:08] } 29. Qxf2 { [%clk 0:00:09] } 29... Rc8 { [%clk 0:00:08] } 30. e5 { [%clk 0:00:09] } 30... Rxc7 { [%clk 0:00:07] } 31. Qe3 { [%clk 0:00:09] } 31... Kf8 { [%clk 0:00:06] } 32. Qe4 { [%clk 0:00:09] } 32... Re7 { [%clk 0:00:06] } 33. Qh7 { [%clk 0:00:08] } 33... Re8 { [%clk 0:00:06] } 34. Qh8+ { [%clk 0:00:08] } 34... Ke7 { [%clk 0:00:06] } 35. Qh7 { [%clk 0:00:07] } 35... Kd7 { [%clk 0:00:05] } 36. Qe4 { [%clk 0:00:07] } 36... Re7 { [%clk 0:00:05] } 37. Qa4+ { [%clk 0:00:06] } 37... Kd8 { [%clk 0:00:03] } 38. Qa6 { [%clk 0:00:05] } 38... g6 { [%clk 0:00:03] } 39. Qb5 { [%clk 0:00:04] } 39... Rc7 { [%clk 0:00:03] } 40. Be4 { [%clk 0:00:03] } 40... Rxc3 { [%clk 0:00:02] } 41. bxc3 { [%clk 0:00:02] } 41... Bxa2 { [%clk 0:00:02] } 42. Qd3+ { [%clk 0:00:01] } 42... Bd5 { [%clk 0:00:00] } 43. c4 { [%clk 0:00:01] } 1-0
