[Event "Rated Bullet game"]
[Site "https://lichess.org/BNlVijlo"]
[Date "2020.03.20"]
[White "jishanshaikh4"]
[Black "Vokesflow"]
[Result "0-1"]
[UTCDate "2020.03.20"]
[UTCTime "16:27:50"]
[WhiteElo "1866"]
[BlackElo "1870"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... b5 { [%clk 0:00:57] } 7. a4 { [%clk 0:00:57] } 7... b4 { [%clk 0:00:57] } 8. Nb1 { [%clk 0:00:56] } 8... Nxe4 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:50] } 11. Bxd6 { [%clk 0:00:51] } 11... Nxd6 { [%clk 0:00:49] } 12. Bb3 { [%clk 0:00:49] } 12... a5 { [%clk 0:00:48] } 13. Nbd2 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:46] } 14. Nc4 { [%clk 0:00:46] } 14... Nxc4 { [%clk 0:00:42] } 15. Bxc4 { [%clk 0:00:42] } 15... c6 { [%clk 0:00:42] } 16. Ne5 { [%clk 0:00:39] } 16... Nd7 { [%clk 0:00:39] } 17. Qf3 { [%clk 0:00:34] } 17... Rb8 { [%clk 0:00:36] } 18. Nxc6 { [%clk 0:00:30] } 18... Bxc6 { [%clk 0:00:36] } 19. Qxc6 { [%clk 0:00:21] } 19... Rc8 { [%clk 0:00:33] } 20. Qb5 { [%clk 0:00:05] } 20... Rb8 { [%clk 0:00:32] } 0-1
