[Event "Rated Bullet game"]
[Site "https://lichess.org/U9CsDwIm"]
[Date "2021.07.18"]
[White "VishnuSB7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.18"]
[UTCTime "09:15:09"]
[WhiteElo "1697"]
[BlackElo "2073"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:27] } 6... h6 { [%clk 0:00:28] } 7. Ngf3 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:28] } 8. c3 { [%clk 0:00:26] } 8... Bxg3 { [%clk 0:00:27] } 9. hxg3 { [%clk 0:00:24] } 9... Nbd7 { [%clk 0:00:27] } 10. Qc2 { [%clk 0:00:23] } 10... Re8 { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:22] } 11... Nxe5 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:22] } 12... Nd7 { [%clk 0:00:26] } 13. g4 { [%clk 0:00:22] } 13... Nxe5 { [%clk 0:00:24] } 14. g5 { [%clk 0:00:21] } 14... f5 { [%clk 0:00:23] } 15. gxh6 { [%clk 0:00:20] } 15... g6 { [%clk 0:00:20] } 16. h7+ { [%clk 0:00:18] } 16... Kh8 { [%clk 0:00:19] } 17. Be2 { [%clk 0:00:17] } 17... c5 { [%clk 0:00:18] } 18. c4 { [%clk 0:00:17] } 18... d4 { [%clk 0:00:16] } 19. exd4 { [%clk 0:00:16] } 19... cxd4 { [%clk 0:00:16] } 20. Nf3 { [%clk 0:00:15] } 20... d3 { [%clk 0:00:16] } 21. Bxd3 { [%clk 0:00:13] } 21... Nxd3+ { [%clk 0:00:16] } 22. Ke2 { [%clk 0:00:12] } 22... e5 { [%clk 0:00:15] } 23. Rad1 { [%clk 0:00:11] } 23... e4 { [%clk 0:00:14] } 24. Nd2 { [%clk 0:00:10] } 24... Nf4+ { [%clk 0:00:13] } 25. Ke3 { [%clk 0:00:08] } 25... Qb6+ { [%clk 0:00:12] } 26. Kxf4 { [%clk 0:00:05] } 26... Qd6+ { [%clk 0:00:12] } 27. Ke3 { [%clk 0:00:04] } 27... Qe7 { [%clk 0:00:12] } 28. Nb3 { [%clk 0:00:02] } 28... Qe5 { [%clk 0:00:12] } 29. Qc3 { [%clk 0:00:02] } 29... f4+ { [%clk 0:00:12] } 30. Ke2 { [%clk 0:00:01] } 30... f3+ { [%clk 0:00:11] } 0-1
