[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/vZcu0sxL"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Dimonios"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "19:36:34"]
[WhiteElo "2146"]
[BlackElo "2340"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... Qb6 { [%clk 0:02:56] } 5. Qc1 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:49] } 6. c3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:46] } 7. Be2 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:45] } 8. O-O { [%clk 0:02:53] } 8... Nh5 { [%clk 0:02:44] } 9. Be5 { [%clk 0:02:51] } 9... f6 { [%clk 0:02:39] } 10. Bg3 { [%clk 0:02:49] } 10... Nxg3 { [%clk 0:02:38] } 11. fxg3 { [%clk 0:02:49] } 11... Be7 { [%clk 0:02:33] } 12. Nh4 { [%clk 0:02:48] } 12... Bg6 { [%clk 0:02:23] } 13. Nxg6 { [%clk 0:02:46] } 13... hxg6 { [%clk 0:02:23] } 14. Nd2 { [%clk 0:02:43] } 14... Rc8 { [%clk 0:02:17] } 15. Qc2 { [%clk 0:02:40] } 15... Kf7 { [%clk 0:02:09] } 16. dxc5 { [%clk 0:02:38] } 16... Bxc5 { [%clk 0:02:07] } 17. Kh1 { [%clk 0:02:30] } 17... Bxe3 { [%clk 0:02:04] } 18. Nf3 { [%clk 0:02:27] } 18... Rh5 { [%clk 0:01:54] } 19. Bd3 { [%clk 0:02:26] } 19... Ne7 { [%clk 0:01:43] } 20. Nh4 { [%clk 0:02:24] } 20... f5 { [%clk 0:01:38] } 21. g4 { [%clk 0:02:21] } 21... Rxh4 { [%clk 0:01:36] } 22. gxf5 { [%clk 0:02:20] } 22... gxf5 { [%clk 0:01:33] } 23. g3 { [%clk 0:02:14] } 23... Rh6 { [%clk 0:01:26] } 24. Qe2 { [%clk 0:02:10] } 24... Rch8 { [%clk 0:01:23] } 25. b3 { [%clk 0:01:52] } 25... Rxh2+ { [%clk 0:01:21] } 26. Qxh2 { [%clk 0:01:52] } 26... Rxh2+ { [%clk 0:01:21] } 27. Kxh2 { [%clk 0:01:52] } 27... g5 { [%clk 0:01:18] } 28. g4 { [%clk 0:01:51] } 28... f4 { [%clk 0:01:16] } 29. Kg2 { [%clk 0:01:50] } 29... Qc6 { [%clk 0:01:15] } 30. Kh3 { [%clk 0:01:46] } 30... Qxc3 { [%clk 0:01:13] } 31. Rfd1 { [%clk 0:01:41] } 31... Qh8+ { [%clk 0:01:11] } 32. Kg2 { [%clk 0:01:39] } 32... Qh4 { [%clk 0:01:10] } 33. Rf1 { [%clk 0:01:35] } 33... Qg3+ { [%clk 0:01:07] } 34. Kh1 { [%clk 0:01:33] } 34... Qh3# { [%clk 0:01:06] } 0-1
