[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3cs3RVZR"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "BellaCiaoBellaCiao"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:09:54"]
[WhiteElo "2011"]
[BlackElo "2000"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Be6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Qc8 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Bd7 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:30] } 7. e5 { [%clk 0:00:28] } 7... dxe5 { [%clk 0:00:29] } 8. dxe6 { [%clk 0:00:28] } 8... fxe6 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:27] } 9... Bb4+ { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:29] } 11. fxe5 { [%clk 0:00:25] } 11... Bxe5 { [%clk 0:00:29] } 12. Qe2 { [%clk 0:00:25] } 12... Bd6 { [%clk 0:00:29] } 13. Nf3 { [%clk 0:00:24] } 13... Rf8 { [%clk 0:00:29] } 14. g3 { [%clk 0:00:23] } 14... h6 { [%clk 0:00:29] } 15. Bg2 { [%clk 0:00:23] } 15... g5 { [%clk 0:00:28] } 16. O-O { [%clk 0:00:22] } 16... g4 { [%clk 0:00:28] } 17. Nd4 { [%clk 0:00:22] } 17... Be7 { [%clk 0:00:27] } 18. Ne4 { [%clk 0:00:21] } 18... c5 { [%clk 0:00:26] } 19. Nxf6+ { [%clk 0:00:20] } 19... Bxf6 { [%clk 0:00:26] } 20. Nc2 { [%clk 0:00:18] } 20... Nc6 { [%clk 0:00:26] } 21. Bf4 { [%clk 0:00:17] } 21... Nd4 { [%clk 0:00:26] } 22. Nxd4 { [%clk 0:00:15] } 22... Bxd4+ { [%clk 0:00:26] } 23. Be3 { [%clk 0:00:14] } 23... e5 { [%clk 0:00:26] } 24. Bxd4 { [%clk 0:00:13] } 24... Rxf1+ { [%clk 0:00:25] } 25. Rxf1 { [%clk 0:00:11] } 25... cxd4 { [%clk 0:00:25] } 26. Rd1 { [%clk 0:00:10] } 26... Be6 { [%clk 0:00:24] } 27. Bd5 { [%clk 0:00:07] } 27... Ke7 { [%clk 0:00:24] } 28. Bxe6 { [%clk 0:00:06] } 28... Qxe6 { [%clk 0:00:23] } 29. Rxd4 { [%clk 0:00:05] } 29... exd4 { [%clk 0:00:22] } 30. Qxe6+ { [%clk 0:00:04] } 30... Kxe6 { [%clk 0:00:22] } 31. Kf2 { [%clk 0:00:04] } 31... Ke5 { [%clk 0:00:22] } 32. Ke2 { [%clk 0:00:04] } 32... Ke4 { [%clk 0:00:22] } 33. Kd2 { [%clk 0:00:03] } 33... Rc8 { [%clk 0:00:22] } 34. c5 { [%clk 0:00:03] } 34... Rxc5 { [%clk 0:00:21] } 0-1
