[Event "Rated Blitz game"]
[Site "https://lichess.org/oxypBwZ0"]
[Date "2022.02.28"]
[White "jishanshaikh4"]
[Black "ABDERE"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "16:20:33"]
[WhiteElo "2082"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:53] } 10. Bh4 { [%clk 0:02:50] } 10... Re8 { [%clk 0:02:52] } 11. Bg3 { [%clk 0:02:50] } 11... Nh5 { [%clk 0:02:50] } 12. Re1 { [%clk 0:02:49] } 12... Nxg3 { [%clk 0:02:49] } 13. hxg3 { [%clk 0:02:49] } 13... b5 { [%clk 0:02:44] } 14. a3 { [%clk 0:02:47] } 14... Bb7 { [%clk 0:02:42] } 15. Ne2 { [%clk 0:02:45] } 15... Bf8 { [%clk 0:02:40] } 16. Nf4 { [%clk 0:02:45] } 16... Ne7 { [%clk 0:02:39] } 17. Qd2 { [%clk 0:02:42] } 17... Ng6 { [%clk 0:02:38] } 18. Nxg6 { [%clk 0:02:41] } 18... hxg6 { [%clk 0:02:37] } 19. Rac1 { [%clk 0:02:39] } 19... Rc8 { [%clk 0:02:34] } 20. c4 { [%clk 0:02:38] } 20... bxc4 { [%clk 0:02:31] } 21. Bxc4 { [%clk 0:02:38] } 21... Qb6 { [%clk 0:02:23] } 22. b3 { [%clk 0:02:35] } 22... Red8 { [%clk 0:02:20] } 23. Qg5 { [%clk 0:02:29] } 23... Qa5 { [%clk 0:02:02] } 24. Qxa5 { [%clk 0:02:26] } 1-0
