[Event "Rated Blitz game"]
[Site "https://lichess.org/SSBLsB6u"]
[Date "2021.05.23"]
[White "jishanshaikh4"]
[Black "titan7654"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "13:44:47"]
[WhiteElo "2054"]
[BlackElo "1975"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:53] } 5... O-O { [%clk 0:02:55] } 6. O-O { [%clk 0:02:52] } 6... a6 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:49] } 7... b5 { [%clk 0:02:52] } 8. Bb3 { [%clk 0:02:48] } 8... Bb7 { [%clk 0:02:52] } 9. Be3 { [%clk 0:02:47] } 9... Nd4 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:29] } 10... h6 { [%clk 0:02:45] } 11. Bh4 { [%clk 0:02:28] } 11... Be7 { [%clk 0:02:42] } 12. Nxd4 { [%clk 0:02:21] } 12... exd4 { [%clk 0:02:41] } 13. Ne2 { [%clk 0:02:20] } 13... c5 { [%clk 0:02:40] } 14. c3 { [%clk 0:02:20] } 14... dxc3 { [%clk 0:02:31] } 15. bxc3 { [%clk 0:02:20] } 15... d5 { [%clk 0:02:24] } 16. e5 { [%clk 0:02:12] } 16... Nd7 { [%clk 0:02:22] } 17. Bg3 { [%clk 0:02:11] } 17... c4 { [%clk 0:02:11] } 18. Bc2 { [%clk 0:02:05] } 18... Nc5 { [%clk 0:02:09] } 19. d4 { [%clk 0:02:04] } 19... Ne6 { [%clk 0:02:05] } 20. f4 { [%clk 0:01:59] } 20... Bh4 { [%clk 0:02:02] } 21. f5 { [%clk 0:01:56] } 21... Bxg3 { [%clk 0:01:59] } 22. Nxg3 { [%clk 0:01:55] } 22... Ng5 { [%clk 0:01:58] } 23. Qg4 { [%clk 0:01:49] } 23... Qd7 { [%clk 0:01:48] } 24. Nh5 { [%clk 0:01:41] } 24... Qc8 { [%clk 0:01:31] } 25. h4 { [%clk 0:01:40] } 25... Ne4 { [%clk 0:01:25] } 26. f6 { [%clk 0:01:35] } 26... g6 { [%clk 0:01:18] } 27. Nf4 { [%clk 0:01:33] } 27... Qxg4 { [%clk 0:01:16] } 28. Nh3 { [%clk 0:01:25] } 28... Qxh4 { [%clk 0:01:13] } 29. Rf4 { [%clk 0:01:23] } 29... Qh5 { [%clk 0:01:07] } 30. Raf1 { [%clk 0:01:20] } 30... Qe2 { [%clk 0:01:06] } 31. Bb1 { [%clk 0:01:14] } 31... Nd2 { [%clk 0:00:55] } 32. R1f2 { [%clk 0:01:09] } 32... Qe1+ { [%clk 0:00:54] } 33. Kh2 { [%clk 0:01:08] } 33... Qxb1 { [%clk 0:00:53] } 34. Rxd2 { [%clk 0:01:06] } 34... Bc8 { [%clk 0:00:49] } 35. Ng1 { [%clk 0:01:03] } 35... Bf5 { [%clk 0:00:47] } 36. Rdf2 { [%clk 0:01:01] } 36... Kh7 { [%clk 0:00:45] } 37. g4 { [%clk 0:01:00] } 37... Be4 { [%clk 0:00:43] } 38. Nh3 { [%clk 0:00:58] } 38... a5 { [%clk 0:00:40] } 39. g5 { [%clk 0:00:57] } 39... h5 { [%clk 0:00:37] } 40. Ng1 { [%clk 0:00:54] } 40... b4 { [%clk 0:00:36] } 41. Ne2 { [%clk 0:00:52] } 41... b3 { [%clk 0:00:32] } 42. axb3 { [%clk 0:00:50] } 42... cxb3 { [%clk 0:00:30] } 43. Rf1 { [%clk 0:00:46] } 43... Qc2 { [%clk 0:00:24] } 44. R1f2 { [%clk 0:00:44] } 44... b2 { [%clk 0:00:23] } 45. Ng3 { [%clk 0:00:34] } 45... Qxc3 { [%clk 0:00:22] } 46. Nxe4 { [%clk 0:00:29] } 46... dxe4 { [%clk 0:00:20] } 47. Rxe4 { [%clk 0:00:28] } 47... b1=Q { [%clk 0:00:19] } 48. Ref4 { [%clk 0:00:27] } 48... Rab8 { [%clk 0:00:18] } 49. e6 { [%clk 0:00:25] } 49... fxe6 { [%clk 0:00:17] } 50. f7 { [%clk 0:00:25] } 50... Rb7 { [%clk 0:00:16] } 51. d5 { [%clk 0:00:24] } 51... exd5 { [%clk 0:00:15] } 52. Rf6 { [%clk 0:00:23] } 52... Rb2 { [%clk 0:00:13] } 53. Rf3 { [%clk 0:00:21] } 53... Rxf2+ { [%clk 0:00:12] } 54. Rxf2 { [%clk 0:00:21] } 54... Qbb2 { [%clk 0:00:11] } 55. Kg2 { [%clk 0:00:20] } 55... Qxf2+ { [%clk 0:00:10] } 56. Kxf2 { [%clk 0:00:20] } 56... Rxf7+ { [%clk 0:00:09] } 57. Kg2 { [%clk 0:00:19] } 57... Rf4 { [%clk 0:00:08] } 58. Kh2 { [%clk 0:00:18] } 58... Ra4 { [%clk 0:00:08] } 59. Kg2 { [%clk 0:00:17] } 59... Ra2+ { [%clk 0:00:08] } 60. Kf1 { [%clk 0:00:16] } 60... Qc1# { [%clk 0:00:08] } 0-1
