[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/H9JEBY8p"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "disto"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:02:02"]
[WhiteElo "2045"]
[BlackElo "2350"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

