[Event "Modern Defence SuperBlitz Arena"]
[Site "https://lichess.org/uacPYHAE"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Pion_TCC"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "12:17:34"]
[WhiteElo "2124"]
[BlackElo "2272"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk1nr/ppppppbp/6p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3"]
[SetUp "1"]

3... c5 { [%clk 0:01:30] } 4. d5 { [%clk 0:01:30] } 4... Nc6 { [%clk 0:01:30] } 5. dxc6 { [%clk 0:01:29] } 5... bxc6 { [%clk 0:01:30] } 6. Nf3 { [%clk 0:01:28] } 6... d6 { [%clk 0:01:30] } 7. Bd3 { [%clk 0:01:27] } 7... Rb8 { [%clk 0:01:28] } 8. O-O { [%clk 0:01:26] } 8... Nh6 { [%clk 0:01:26] } 9. Rb1 { [%clk 0:01:25] } 9... O-O { [%clk 0:01:24] } 10. Ne2 { [%clk 0:01:24] } 10... Ng4 { [%clk 0:01:23] } 11. b3 { [%clk 0:01:23] } 11... Nf6 { [%clk 0:01:23] } 12. Bb2 { [%clk 0:01:22] } 12... Nd7 { [%clk 0:01:23] } 13. Bxg7 { [%clk 0:01:20] } 13... Kxg7 { [%clk 0:01:23] } 14. Qd2 { [%clk 0:01:20] } 14... e5 { [%clk 0:01:23] } 15. Nc3 { [%clk 0:01:18] } 15... h6 { [%clk 0:01:23] } 16. Bc4 { [%clk 0:01:16] } 16... Qe7 { [%clk 0:01:23] } 17. Ne1 { [%clk 0:01:14] } 17... Nf6 { [%clk 0:01:22] } 18. f4 { [%clk 0:01:13] } 18... Nh5 { [%clk 0:01:22] } 19. fxe5 { [%clk 0:01:12] } 19... dxe5 { [%clk 0:01:21] } 20. Nf3 { [%clk 0:01:11] } 20... Be6 { [%clk 0:01:21] } 21. Bxe6 { [%clk 0:01:10] } 21... Qxe6 { [%clk 0:01:20] } 22. Qe3 { [%clk 0:01:06] } 22... f5 { [%clk 0:01:20] } 23. exf5 { [%clk 0:01:05] } 23... Rxf5 { [%clk 0:01:19] } 24. Qxc5 { [%clk 0:01:03] } 24... Rbf8 { [%clk 0:01:17] } 25. Rbe1 { [%clk 0:01:02] } 25... e4 { [%clk 0:01:17] } 26. Nxe4 { [%clk 0:01:00] } 26... Rxc5 { [%clk 0:01:16] } 27. Nxc5 { [%clk 0:00:59] } 27... Qf7 { [%clk 0:01:15] } 28. Ne5 { [%clk 0:00:56] } 28... Qxf1+ { [%clk 0:01:13] } 29. Rxf1 { [%clk 0:00:56] } 29... Nf4 { [%clk 0:01:13] } 30. g3 { [%clk 0:00:52] } 30... Nd5 { [%clk 0:01:11] } 31. Ne6+ { [%clk 0:00:51] } 31... Kg8 { [%clk 0:01:10] } 32. Rxf8+ { [%clk 0:00:49] } 32... Kh7 { [%clk 0:01:09] } 33. Rf7+ { [%clk 0:00:48] } 33... Kh8 { [%clk 0:01:08] } 34. Rxa7 { [%clk 0:00:48] } 34... Nf6 { [%clk 0:01:06] } 35. Nxg6+ { [%clk 0:00:47] } 35... Kg8 { [%clk 0:01:05] } 36. Ne7+ { [%clk 0:00:45] } 36... Kh8 { [%clk 0:01:04] } 37. Nxc6 { [%clk 0:00:44] } 37... Nd5 { [%clk 0:01:02] } 38. Ne5 { [%clk 0:00:44] } 38... Ne3 { [%clk 0:01:02] } 39. Ng6+ { [%clk 0:00:42] } 39... Kg8 { [%clk 0:01:01] } 40. Kf2 { [%clk 0:00:41] } 40... Nxc2 { [%clk 0:01:00] } 41. Rc7 { [%clk 0:00:40] } 41... Nb4 { [%clk 0:01:00] } 42. a4 { [%clk 0:00:39] } 42... Nd3+ { [%clk 0:01:00] } 43. Ke3 { [%clk 0:00:38] } 43... Nb2 { [%clk 0:00:57] } 44. a5 { [%clk 0:00:37] } 44... Nd1+ { [%clk 0:00:57] } 45. Ke2 { [%clk 0:00:36] } 45... Nf2 { [%clk 0:00:57] } 46. Kxf2 { [%clk 0:00:35] } 46... h5 { [%clk 0:00:56] } 47. a6 { [%clk 0:00:34] } 47... h4 { [%clk 0:00:56] } 48. a7 { [%clk 0:00:34] } 48... hxg3+ { [%clk 0:00:55] } 49. Ke2 { [%clk 0:00:33] } 49... g2 { [%clk 0:00:54] } 50. a8=R# { [%clk 0:00:31] } 1-0
