[Event "Daily Bullet Arena"]
[Site "https://lichess.org/sx7yDfNc"]
[Date "2019.07.17"]
[White "niklasj"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.17"]
[UTCTime "16:57:58"]
[WhiteElo "1553"]
[BlackElo "1629"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:53] } 6... d5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:50] } 8... Nd7 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:46] } 9... f6 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:42] } 10... bxc6 { [%clk 0:00:55] } 11. c3 { [%clk 0:00:41] } 11... cxd4 { [%clk 0:00:54] } 12. exd4 { [%clk 0:00:40] } 12... Bd6 { [%clk 0:00:53] } 13. Nd2 { [%clk 0:00:36] } 13... e5 { [%clk 0:00:52] } 14. fxe5 { [%clk 0:00:34] } 14... fxe5 { [%clk 0:00:52] } 15. dxe5 { [%clk 0:00:33] } 15... Rxf1+ { [%clk 0:00:50] } 16. Qxf1 { [%clk 0:00:32] } 16... Nxe5 { [%clk 0:00:49] } 17. Nf3 { [%clk 0:00:30] } 17... Qf8 { [%clk 0:00:48] } 18. Nxe5 { [%clk 0:00:28] } 18... Qxf1+ { [%clk 0:00:47] } 19. Rxf1 { [%clk 0:00:27] } 19... Bxe5 { [%clk 0:00:46] } 20. Bd3 { [%clk 0:00:23] } 20... Be6 { [%clk 0:00:46] } 21. Bf5 { [%clk 0:00:22] } 21... Bxf5 { [%clk 0:00:44] } 22. Rxf5 { [%clk 0:00:22] } 22... Bd6 { [%clk 0:00:42] } 23. Kf2 { [%clk 0:00:19] } 23... Rf8 { [%clk 0:00:41] } 24. Rxf8+ { [%clk 0:00:18] } 24... Kxf8 { [%clk 0:00:41] } 25. Ke3 { [%clk 0:00:18] } 25... Kf7 { [%clk 0:00:40] } 26. Kd4 { [%clk 0:00:17] } 26... Ke6 { [%clk 0:00:40] } 27. c4 { [%clk 0:00:17] } 27... c5+ { [%clk 0:00:40] } 28. Kd3 { [%clk 0:00:16] } 28... dxc4+ { [%clk 0:00:39] } 29. Kxc4 { [%clk 0:00:14] } 29... g5 { [%clk 0:00:39] } 30. Kb5 { [%clk 0:00:13] } 30... Bc7 { [%clk 0:00:37] } 31. Ka6 { [%clk 0:00:13] } 31... Bb6 { [%clk 0:00:37] } 32. a4 { [%clk 0:00:11] } 32... g4 { [%clk 0:00:36] } 33. a5 { [%clk 0:00:10] } 33... Bc7 { [%clk 0:00:35] } 34. Kxa7 { [%clk 0:00:09] } 34... Bd6 { [%clk 0:00:35] } 35. Kb7 { [%clk 0:00:09] } 35... Be5 { [%clk 0:00:34] } 36. a6 { [%clk 0:00:09] } 36... Bd4 { [%clk 0:00:33] } 37. a7 { [%clk 0:00:09] } 37... Bxb2 { [%clk 0:00:31] } 38. a8=Q { [%clk 0:00:07] } 38... Be5 { [%clk 0:00:31] } 39. Qe8+ { [%clk 0:00:07] } 39... Kd5 { [%clk 0:00:31] } 40. Qb5 { [%clk 0:00:06] } 40... Kd6 { [%clk 0:00:30] } 41. Qe2 { [%clk 0:00:05] } 41... Kd5 { [%clk 0:00:30] } 42. Qxg4 { [%clk 0:00:04] } 42... Kd6 { [%clk 0:00:29] } 43. Qh5 { [%clk 0:00:04] } 43... Kd5 { [%clk 0:00:29] } 44. Qxh7 { [%clk 0:00:03] } 44... c4 { [%clk 0:00:29] } 45. bxc4+ { [%clk 0:00:02] } 45... Kxc4 { [%clk 0:00:28] } 46. Qe4+ { [%clk 0:00:02] } 46... Bd4 { [%clk 0:00:27] } 47. Qe5 { [%clk 0:00:02] } 47... Kd3 { [%clk 0:00:27] } 48. g4 { [%clk 0:00:01] } 48... Kc4 { [%clk 0:00:27] } 49. Qxd4+ { [%clk 0:00:01] } 49... Kxd4 { [%clk 0:00:27] } 50. h4 { [%clk 0:00:00] } 50... Ke5 { [%clk 0:00:26] } 51. h5 { [%clk 0:00:00] } 51... Kf6 { [%clk 0:00:25] } 52. h6 { [%clk 0:00:00] } 52... Kg5 { [%clk 0:00:24] } 1/2-1/2
