[Event "Rated Blitz game"]
[Site "https://lichess.org/4soYEJxx"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "Pinco___Pallino"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "17:54:54"]
[WhiteElo "1478"]
[BlackElo "1357"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. Bxc6 { [%clk 0:02:57] } 4... dxc6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. a3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:57] } 7. b4 { [%clk 0:02:54] } 7... c4 { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:46] } 8... b5 { [%clk 0:02:54] } 9. d3 { [%clk 0:02:45] } 9... cxd3 { [%clk 0:02:51] } 10. cxd3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:48] } 11. e5 { [%clk 0:02:44] } 11... Nd5 { [%clk 0:02:46] } 12. g4 { [%clk 0:02:43] } 12... Bh4 { [%clk 0:02:41] } 13. Rg1 { [%clk 0:02:41] } 13... g5 { [%clk 0:02:38] } 14. Nxh4 { [%clk 0:02:38] } 14... gxh4 { [%clk 0:02:36] } 15. g5 { [%clk 0:02:38] } 15... Nf4 { [%clk 0:02:28] } 16. Bxf4 { [%clk 0:02:36] } 1-0
