[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/lVdHpzOC"]
[Date "2019.11.12"]
[White "DanielAmilAlvarez"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "04:17:32"]
[WhiteElo "2024"]
[BlackElo "1745"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:54] } 7... Nfd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:53] } 8... O-O { [%clk 0:00:58] } 9. d5 { [%clk 0:00:51] } 9... a6 { [%clk 0:00:57] } 10. Ba4 { [%clk 0:00:50] } 10... b5 { [%clk 0:00:57] } 11. Bb3 { [%clk 0:00:49] } 11... exd5 { [%clk 0:00:56] } 12. Bxd5 { [%clk 0:00:48] } 12... c6 { [%clk 0:00:55] } 13. Bb3 { [%clk 0:00:47] } 13... Bb7 { [%clk 0:00:54] } 14. Qe2 { [%clk 0:00:44] } 14... Nf6 { [%clk 0:00:53] } 15. Rd1 { [%clk 0:00:43] } 15... Qc7 { [%clk 0:00:52] } 16. Bg5 { [%clk 0:00:42] } 16... Rd8 { [%clk 0:00:51] } 17. e5 { [%clk 0:00:40] } 17... Nd5 { [%clk 0:00:49] } 18. Nxd5 { [%clk 0:00:40] } 18... cxd5 { [%clk 0:00:46] } 19. Rac1 { [%clk 0:00:38] } 19... Qd7 { [%clk 0:00:44] } 20. Bxe7 { [%clk 0:00:33] } 20... Qxe7 { [%clk 0:00:44] } 21. Nd4 { [%clk 0:00:31] } 21... f6 { [%clk 0:00:40] } 22. exf6 { [%clk 0:00:27] } 22... Qxf6 { [%clk 0:00:40] } 23. Qe6+ { [%clk 0:00:25] } 23... Qxe6 { [%clk 0:00:39] } 24. Nxe6 { [%clk 0:00:25] } 24... Rd6 { [%clk 0:00:38] } 25. Nc7 { [%clk 0:00:23] } 25... Ra7 { [%clk 0:00:36] } 26. Nxd5 { [%clk 0:00:22] } 26... Bxd5 { [%clk 0:00:33] } 27. Bxd5+ { [%clk 0:00:22] } 27... Kf8 { [%clk 0:00:31] } 28. Rc8+ { [%clk 0:00:20] } 28... Ke7 { [%clk 0:00:29] } 29. Bf3 { [%clk 0:00:19] } 29... Nc6 { [%clk 0:00:27] } 30. Rxd6 { [%clk 0:00:15] } 30... Kxd6 { [%clk 0:00:25] } 31. Rxc6+ { [%clk 0:00:14] } 31... Ke5 { [%clk 0:00:24] } 32. h3 { [%clk 0:00:13] } 32... Rd7 { [%clk 0:00:23] } 33. Rxa6 { [%clk 0:00:13] } 33... Rd2 { [%clk 0:00:22] } 34. b3 { [%clk 0:00:11] } 34... Rb2 { [%clk 0:00:22] } 35. Rb6 { [%clk 0:00:10] } 35... Rxa2 { [%clk 0:00:19] } 36. Rxb5+ { [%clk 0:00:10] } 36... Kf6 { [%clk 0:00:18] } 37. Rc5 { [%clk 0:00:09] } 37... Ra3 { [%clk 0:00:15] } 38. Bd5 { [%clk 0:00:08] } 38... Kg6 { [%clk 0:00:13] } 39. b4 { [%clk 0:00:07] } 39... Ra1+ { [%clk 0:00:12] } 40. Kh2 { [%clk 0:00:06] } 40... Rb1 { [%clk 0:00:11] } 41. b5 { [%clk 0:00:06] } 41... Rb4 { [%clk 0:00:10] } 42. Bc6 { [%clk 0:00:05] } 42... Kf6 { [%clk 0:00:10] } 43. Rd5 { [%clk 0:00:04] } 43... Ke6 { [%clk 0:00:09] } 44. Rd1 { [%clk 0:00:04] } 44... Ke5 { [%clk 0:00:08] } 45. Bd7 { [%clk 0:00:03] } 45... Kf6 { [%clk 0:00:07] } 46. Be8 { [%clk 0:00:03] } 46... Ke7 { [%clk 0:00:06] } 47. Bc6 { [%clk 0:00:03] } 47... Kf6 { [%clk 0:00:06] } 48. Rd7 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:04] } 49. Rd6+ { [%clk 0:00:02] } 49... Kf7 { [%clk 0:00:03] } 50. Rd7+ { [%clk 0:00:02] } 50... Kg6 { [%clk 0:00:03] } 51. Rd5 { [%clk 0:00:01] } 51... Kf7 { [%clk 0:00:03] } 52. Rf5+ { [%clk 0:00:00] } 52... Ke6 { [%clk 0:00:02] } 53. Rf3 { [%clk 0:00:00] } 53... Kd6 { [%clk 0:00:01] } 54. Rg3 { [%clk 0:00:00] } 54... Rd4 { [%clk 0:00:00] } 55. Rg4 { [%clk 0:00:00] } 55... Rd5 { [%clk 0:00:00] } 0-1
