[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9BvEGuv2"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "XeRo13g"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:25:19"]
[WhiteElo "1968"]
[BlackElo "2362"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... a5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ra6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Rg6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... b6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:29] } 6... Bb7 { [%clk 0:00:29] } 7. Qc2 { [%clk 0:00:29] } 7... Na6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... Qa8 { [%clk 0:00:28] } 9. Bxg6 { [%clk 0:00:29] } 9... hxg6 { [%clk 0:00:28] } 10. Ne5 { [%clk 0:00:27] } 10... Nb4 { [%clk 0:00:28] } 11. Qb3 { [%clk 0:00:26] } 11... Nf6 { [%clk 0:00:27] } 12. a3 { [%clk 0:00:25] } 12... Na6 { [%clk 0:00:26] } 13. Qb5 { [%clk 0:00:22] } 13... Bxg2 { [%clk 0:00:24] } 14. Rg1 { [%clk 0:00:21] } 14... Rxh2 { [%clk 0:00:23] } 15. O-O-O { [%clk 0:00:19] } 15... Bd6 { [%clk 0:00:22] } 16. Nd3 { [%clk 0:00:18] } 16... Ne4 { [%clk 0:00:20] } 17. Nxe4 { [%clk 0:00:16] } 17... Bxe4 { [%clk 0:00:20] } 18. Nf4 { [%clk 0:00:15] } 18... Bxf4 { [%clk 0:00:19] } 19. exf4 { [%clk 0:00:15] } 19... Rxf2 { [%clk 0:00:19] } 20. d5 { [%clk 0:00:14] } 20... Nc5 { [%clk 0:00:18] } 21. dxe6 { [%clk 0:00:13] } 21... fxe6 { [%clk 0:00:17] } 22. Bc3 { [%clk 0:00:12] } 22... a4 { [%clk 0:00:16] } 23. Rd2 { [%clk 0:00:10] } 23... Nb3+ { [%clk 0:00:15] } 24. Kd1 { [%clk 0:00:08] } 24... Nxd2 { [%clk 0:00:15] } 25. Bxd2 { [%clk 0:00:08] } 25... Bf5 { [%clk 0:00:13] } 26. Re1 { [%clk 0:00:07] } 26... Qf3+ { [%clk 0:00:12] } 27. Kc1 { [%clk 0:00:06] } 27... Qd3 { [%clk 0:00:12] } 28. Qxf5 { [%clk 0:00:02] } 28... Qxf5 { [%clk 0:00:11] } 29. Re3 { [%clk 0:00:02] } 29... Qh5 { [%clk 0:00:09] } 30. Kc2 { [%clk 0:00:02] } 30... Qh2 { [%clk 0:00:08] } 31. Kc3 { [%clk 0:00:02] } 31... Rxd2 { [%clk 0:00:07] } 32. Kb4 { [%clk 0:00:01] } 32... Rxb2+ { [%clk 0:00:06] } 0-1
