[Event "Rated Bullet game"]
[Site "https://lichess.org/KhEmONd1"]
[Date "2019.10.09"]
[White "damareflo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.09"]
[UTCTime "04:15:23"]
[WhiteElo "1710"]
[BlackElo "1757"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. h4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Bh3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:58] } 5... d5 { [%clk 0:01:00] } 6. Kf1 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. g4 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:59] } 9. g5 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:57] } 10. Nf3 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:56] } 11. Bg2 { [%clk 0:00:52] } 11... e5 { [%clk 0:00:56] } 12. Rg1 { [%clk 0:00:51] } 12... d4 { [%clk 0:00:55] } 13. e4 { [%clk 0:00:50] } 13... dxc3 { [%clk 0:00:54] } 14. Nxc3 { [%clk 0:00:50] } 14... Nd4 { [%clk 0:00:53] } 15. Nxd4 { [%clk 0:00:48] } 15... cxd4 { [%clk 0:00:53] } 16. Nb1 { [%clk 0:00:46] } 16... f6 { [%clk 0:00:52] } 17. gxf6 { [%clk 0:00:43] } 17... Nxf6 { [%clk 0:00:52] } 18. Bh3 { [%clk 0:00:42] } 18... Bc8 { [%clk 0:00:49] } 19. Bxc8 { [%clk 0:00:41] } 19... Qxc8 { [%clk 0:00:49] } 20. Rg2 { [%clk 0:00:41] } 20... Qh3 { [%clk 0:00:48] } 21. Bg5 { [%clk 0:00:37] } 21... h6 { [%clk 0:00:43] } 22. Bd2 { [%clk 0:00:34] } 22... Nd7 { [%clk 0:00:35] } 23. Kg1 { [%clk 0:00:30] } 23... Qxh4 { [%clk 0:00:32] } 24. Be1 { [%clk 0:00:26] } 24... Rf4 { [%clk 0:00:28] } 25. Nd2 { [%clk 0:00:21] } 25... Rf6 { [%clk 0:00:25] } 26. Nf3 { [%clk 0:00:19] } 26... Qf4 { [%clk 0:00:23] } 27. Nh2 { [%clk 0:00:18] } 27... Rg6 { [%clk 0:00:21] } 28. Rxg6 { [%clk 0:00:17] } 28... Bh4 { [%clk 0:00:18] } 29. Rg2 { [%clk 0:00:15] } 29... Nf6 { [%clk 0:00:17] } 30. Qe2 { [%clk 0:00:13] } 30... h5 { [%clk 0:00:14] } 31. Rd1 { [%clk 0:00:11] } 31... Ng4 { [%clk 0:00:13] } 32. Nxg4 { [%clk 0:00:10] } 32... hxg4 { [%clk 0:00:12] } 33. Qxg4 { [%clk 0:00:09] } 33... Qxg4 { [%clk 0:00:10] } 34. Rxg4 { [%clk 0:00:08] } 34... Bf6 { [%clk 0:00:10] } 35. Rd2 { [%clk 0:00:07] } 35... Rc8 { [%clk 0:00:10] } 36. Rc2 { [%clk 0:00:07] } 36... Rxc2 { [%clk 0:00:09] } 37. Kf1 { [%clk 0:00:07] } 37... Rxb2 { [%clk 0:00:08] } 38. Rg2 { [%clk 0:00:06] } 38... Rxa2 { [%clk 0:00:07] } 39. f3 { [%clk 0:00:06] } 39... a5 { [%clk 0:00:06] } 40. Rxa2 { [%clk 0:00:05] } 40... b5 { [%clk 0:00:06] } 41. Kf2 { [%clk 0:00:05] } 41... b4 { [%clk 0:00:06] } 42. Bxb4 { [%clk 0:00:04] } 42... axb4 { [%clk 0:00:05] } 43. Rb2 { [%clk 0:00:04] } 43... b3 { [%clk 0:00:05] } 44. Kg3 { [%clk 0:00:04] } 44... Be7 { [%clk 0:00:05] } 45. Kg4 { [%clk 0:00:03] } 45... Ba3 { [%clk 0:00:04] } 46. Rxb3 { [%clk 0:00:03] } 46... Bc1 { [%clk 0:00:03] } 47. Kf5 { [%clk 0:00:03] } 47... Be3 { [%clk 0:00:03] } 48. Kxe5 { [%clk 0:00:03] } 48... Bf4+ { [%clk 0:00:03] } 49. Kxf4 { [%clk 0:00:02] } 49... Kf7 { [%clk 0:00:01] } 50. e5 { [%clk 0:00:02] } 50... Ke6 { [%clk 0:00:01] } 51. Ke4 { [%clk 0:00:02] } 51... g6 { [%clk 0:00:01] } 52. Rb4 { [%clk 0:00:02] } 52... Ke7 { [%clk 0:00:01] } 53. Rxd4 { [%clk 0:00:02] } 53... Kf8 { [%clk 0:00:01] } 54. Rd5 { [%clk 0:00:01] } 54... Kg7 { [%clk 0:00:01] } 55. e6 { [%clk 0:00:01] } 55... Kh6 { [%clk 0:00:01] } 56. Rd6 { [%clk 0:00:01] } 56... g5 { [%clk 0:00:01] } 57. Rd7 { [%clk 0:00:01] } 57... Kh5 { [%clk 0:00:01] } 58. e7 { [%clk 0:00:01] } 58... Kh4 { [%clk 0:00:01] } 59. e8=Q { [%clk 0:00:01] } 59... Kg3 { [%clk 0:00:01] } 60. Rh7 { [%clk 0:00:01] } 60... Kf2 { [%clk 0:00:01] } 61. Rg7 { [%clk 0:00:00] } 61... Ke1 { [%clk 0:00:01] } 62. Rxg5 { [%clk 0:00:00] } 62... Kd2 { [%clk 0:00:01] } 63. Qf8 { [%clk 0:00:00] } 63... Kd1 { [%clk 0:00:01] } 64. Kf4 { [%clk 0:00:00] } 64... Kd2 { [%clk 0:00:01] } 65. Kg4 { [%clk 0:00:00] } 1-0
