[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/zdvxNfQx"]
[Date "2021.10.23"]
[White "yannis197"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "18:29:55"]
[WhiteElo "2183"]
[BlackElo "2065"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Trompowsky Attack: Raptor Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:03:01] } 2... Ne4 { [%clk 0:03:00] } 3. h4 { [%clk 0:03:01] } 3... Nxg5 { [%clk 0:03:01] } 4. hxg5 { [%clk 0:03:03] } 4... d5 { [%clk 0:03:00] } 5. g6 { [%clk 0:03:03] } 5... fxg6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:03:04] } 6... Nc6 { [%clk 0:02:52] } 7. e3 { [%clk 0:03:04] } 7... Bg4 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:03:05] } 8... Qd7 { [%clk 0:02:49] } 9. Bxg6+ { [%clk 0:03:05] } 9... hxg6 { [%clk 0:02:47] } 10. Rxh8 { [%clk 0:03:05] } 10... O-O-O { [%clk 0:02:49] } 11. Nc3 { [%clk 0:03:04] } 11... e5 { [%clk 0:02:50] } 12. dxe5 { [%clk 0:03:03] } 12... Nxe5 { [%clk 0:02:52] } 13. Qe2 { [%clk 0:02:58] } 13... Nxf3+ { [%clk 0:02:40] } 14. gxf3 { [%clk 0:02:58] } 14... d4 { [%clk 0:02:39] } 15. O-O-O { [%clk 0:02:55] } 15... Be6 { [%clk 0:02:15] } 16. Rxd4 { [%clk 0:02:52] } 1-0
