[Event "Rated Blitz game"]
[Site "https://lichess.org/w8cnMh4i"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "haykbars"]
[Result "1/2-1/2"]
[UTCDate "2022.04.23"]
[UTCTime "14:28:28"]
[WhiteElo "2149"]
[BlackElo "2133"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... Bf6 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:54] } 7... Ne7 { [%clk 0:02:53] } 8. d5 { [%clk 0:02:53] } 8... a6 { [%clk 0:02:53] } 9. Ba4 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:52] } 10. Nxb5 { [%clk 0:02:52] } 10... axb5 { [%clk 0:02:43] } 11. Bxb5 { [%clk 0:02:52] } 11... Bd7 { [%clk 0:02:41] } 12. dxc6 { [%clk 0:02:50] } 12... Bxc6 { [%clk 0:02:40] } 13. Bxc6+ { [%clk 0:02:49] } 13... Nxc6 { [%clk 0:02:39] } 14. O-O { [%clk 0:02:49] } 14... O-O { [%clk 0:02:38] } 15. Bf4 { [%clk 0:02:43] } 15... Qe7 { [%clk 0:02:35] } 16. Rc1 { [%clk 0:02:41] } 16... Ra6 { [%clk 0:02:24] } 17. b3 { [%clk 0:02:36] } 17... Nd8 { [%clk 0:02:06] } 18. Qd3 { [%clk 0:02:32] } 18... Rxa2 { [%clk 0:02:02] } 19. Qb5 { [%clk 0:02:26] } 19... Ne6 { [%clk 0:02:01] } 20. Bg3 { [%clk 0:02:23] } 20... Nc5 { [%clk 0:01:50] } 21. Rfe1 { [%clk 0:02:21] } 21... h6 { [%clk 0:01:45] } 22. e5 { [%clk 0:02:17] } 22... Bg5 { [%clk 0:01:34] } 23. Nxg5 { [%clk 0:02:14] } 23... Qxg5 { [%clk 0:01:22] } 24. exd6 { [%clk 0:02:13] } 24... Ne4 { [%clk 0:01:19] } 25. dxc7 { [%clk 0:02:03] } 25... Qxb5 { [%clk 0:01:08] } 26. c8=Q { [%clk 0:01:59] } 26... Rxc8 { [%clk 0:00:55] } 27. Rxc8+ { [%clk 0:01:57] } 27... Kh7 { [%clk 0:00:53] } 28. Bf4 { [%clk 0:01:51] } 28... Qf5 { [%clk 0:00:45] } 29. Rc4 { [%clk 0:01:44] } 29... Qxf4 { [%clk 0:00:40] } 30. Rf1 { [%clk 0:01:39] } 30... Qf5 { [%clk 0:00:32] } 31. b4 { [%clk 0:01:36] } 31... Nd2 { [%clk 0:00:22] } 32. Rcc1 { [%clk 0:01:34] } 32... Nxf1 { [%clk 0:00:21] } 33. Rxf1 { [%clk 0:01:34] } 33... Rb2 { [%clk 0:00:20] } 34. g4 { [%clk 0:01:31] } 34... Qxg4+ { [%clk 0:00:19] } 35. Kh1 { [%clk 0:01:31] } 35... Qf3+ { [%clk 0:00:17] } 36. Kg1 { [%clk 0:01:30] } 36... Rxb4 { [%clk 0:00:17] } 37. Re1 { [%clk 0:01:28] } 37... Rg4+ { [%clk 0:00:16] } 38. Kf1 { [%clk 0:01:28] } 38... Rg2 { [%clk 0:00:14] } 39. Re2 { [%clk 0:01:26] } 39... Rxh2 { [%clk 0:00:13] } 40. Ke1 { [%clk 0:01:25] } 40... Rh1+ { [%clk 0:00:11] } 41. Kd2 { [%clk 0:01:24] } 41... Ra1 { [%clk 0:00:10] } 42. Re3 { [%clk 0:01:23] } 42... Ra2+ { [%clk 0:00:10] } 43. Kd3 { [%clk 0:01:23] } 43... Ra3+ { [%clk 0:00:09] } 44. Kd4 { [%clk 0:01:22] } 44... Rxe3 { [%clk 0:00:09] } 45. fxe3 { [%clk 0:01:22] } 45... f5 { [%clk 0:00:08] } 46. Kd3 { [%clk 0:01:21] } 46... Qe4+ { [%clk 0:00:08] } 47. Ke2 { [%clk 0:01:20] } 47... f4 { [%clk 0:00:07] } 48. Kf2 { [%clk 0:01:20] } 48... Qxe3+ { [%clk 0:00:06] } 49. Kg2 { [%clk 0:01:20] } 49... g6 { [%clk 0:00:01] } 50. Kh1 { [%clk 0:01:20] } 1/2-1/2
