[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0P7Gv1Us"]
[Date "2019.07.14"]
[White "fckh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "07:12:37"]
[WhiteElo "1653"]
[BlackElo "1645"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:28] } 4... cxd4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:27] } 6... dxc4 { [%clk 0:00:27] } 7. Bxc4 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:27] } 9... Nd5 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:27] } 10... Nxc3 { [%clk 0:00:25] } 11. b3 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:24] } 12. Qc2 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:24] } 13. Qxc3 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:24] } 14. Qb2 { [%clk 0:00:23] } 14... Rc8 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:22] } 15... Nb4 { [%clk 0:00:23] } 16. Rfd1 { [%clk 0:00:21] } 16... Nxd3 { [%clk 0:00:23] } 17. Rxd3 { [%clk 0:00:21] } 17... Rc7 { [%clk 0:00:22] } 18. Rc1 { [%clk 0:00:20] } 18... Bxf3 { [%clk 0:00:20] } 19. gxf3 { [%clk 0:00:18] } 19... Qd6 { [%clk 0:00:20] } 20. f4 { [%clk 0:00:16] } 20... Rfc8 { [%clk 0:00:19] } 21. Rxc7 { [%clk 0:00:14] } 21... Rxc7 { [%clk 0:00:19] } 22. Rc3 { [%clk 0:00:14] } 22... Rxc3 { [%clk 0:00:18] } 23. Qxc3 { [%clk 0:00:14] } 23... f6 { [%clk 0:00:17] } 24. a4 { [%clk 0:00:13] } 24... Kf7 { [%clk 0:00:16] } 25. Qd3 { [%clk 0:00:12] } 25... Qa3 { [%clk 0:00:16] } 26. Kg2 { [%clk 0:00:11] } 26... Qa1 { [%clk 0:00:14] } 27. Qe2 { [%clk 0:00:10] } 27... Qa3 { [%clk 0:00:14] } 28. Kg3 { [%clk 0:00:10] } 28... Qd6 { [%clk 0:00:14] } 29. h4 { [%clk 0:00:08] } 29... Qd7 { [%clk 0:00:14] } 30. h5 { [%clk 0:00:07] } 30... Bd6 { [%clk 0:00:14] } 31. Qf3 { [%clk 0:00:05] } 31... Qc7 { [%clk 0:00:14] } 32. Kg2 { [%clk 0:00:04] } 32... g5 { [%clk 0:00:13] } 33. fxg5 { [%clk 0:00:01] } 33... Ke7 { [%clk 0:00:12] } 34. g6 { [%clk 0:00:01] } 34... hxg6 { [%clk 0:00:10] } 35. hxg6 { [%clk 0:00:01] } 35... Qd8 { [%clk 0:00:09] } 36. g7 { [%clk 0:00:01] } 36... Qg8 { [%clk 0:00:09] } 37. Qh5 { [%clk 0:00:01] } 37... Qxg7+ { [%clk 0:00:08] } 38. Kh3 { [%clk 0:00:01] } 38... Qf7 { [%clk 0:00:06] } 0-1
