[Event "Rated Blitz game"]
[Site "https://lichess.org/ZMUEn718"]
[Date "2020.12.16"]
[White "Nicola2000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "03:07:18"]
[WhiteElo "1966"]
[BlackElo "1905"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... f6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... e5 { [%clk 0:03:00] } 5. dxe5 { [%clk 0:02:55] } 5... fxe5 { [%clk 0:03:00] } 6. Nxe5 { [%clk 0:02:55] } 6... Nd7 { [%clk 0:02:58] } 7. Qh5+ { [%clk 0:02:54] } 7... Ke7 { [%clk 0:02:55] } 8. b3 { [%clk 0:02:42] } 8... Ngf6 { [%clk 0:02:50] } 9. Qf7+ { [%clk 0:02:36] } 9... Kd6 { [%clk 0:02:49] } 10. Ba3+ { [%clk 0:02:35] } 10... c5 { [%clk 0:02:48] } 11. b4 { [%clk 0:02:27] } 11... Nxe5 { [%clk 0:02:46] } 12. bxc5+ { [%clk 0:02:22] } 12... Kc6 { [%clk 0:02:42] } 13. fxe5 { [%clk 0:02:18] } 13... Ne4 { [%clk 0:02:40] } 14. g3 { [%clk 0:02:01] } 14... Qa5+ { [%clk 0:02:32] } 15. c3 { [%clk 0:01:52] } 15... Nxc3 { [%clk 0:02:29] } 16. Kf2 { [%clk 0:01:47] } 16... Nxb1 { [%clk 0:02:24] } 17. Rxb1 { [%clk 0:01:46] } 17... Qxa3 { [%clk 0:02:10] } 18. Bb5+ { [%clk 0:01:45] } 18... Kxc5 { [%clk 0:02:08] } 19. Rhc1+ { [%clk 0:01:44] } 19... Kb6 { [%clk 0:02:07] } 20. Bd7+ { [%clk 0:01:42] } 20... Ka6 { [%clk 0:02:04] } 21. Qe6+ { [%clk 0:01:34] } 21... b6 { [%clk 0:02:02] } 22. Bxc8+ { [%clk 0:01:32] } 22... Rxc8 { [%clk 0:01:59] } 23. Qxc8+ { [%clk 0:01:31] } 23... Ka5 { [%clk 0:01:58] } 24. Qb7 { [%clk 0:01:28] } 24... Qxa2+ { [%clk 0:01:55] } 25. Kf3 { [%clk 0:01:20] } 25... Qxb1 { [%clk 0:01:44] } 26. Rxb1 { [%clk 0:01:17] } 26... Bc5 { [%clk 0:01:43] } 27. Qxa7# { [%clk 0:01:16] } 1-0
