[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6yQuM0X1"]
[Date "2021.03.20"]
[White "jishanshaikh4"]
[Black "phophop"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "13:17:47"]
[WhiteElo "2026"]
[BlackElo "1824"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:29] } 4... Bxf3 { [%clk 0:00:28] } 5. exf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:27] } 7. Bg3 { [%clk 0:00:29] } 7... Nh5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Nxg3 { [%clk 0:00:26] } 9. fxg3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:29] } 10... Qc7 { [%clk 0:00:26] } 11. f4 { [%clk 0:00:28] } 11... Nd7 { [%clk 0:00:26] } 12. Bf3 { [%clk 0:00:28] } 12... O-O-O { [%clk 0:00:25] } 13. c4 { [%clk 0:00:27] } 13... h5 { [%clk 0:00:25] } 14. cxd5 { [%clk 0:00:26] } 14... exd5 { [%clk 0:00:25] } 15. Rc1 { [%clk 0:00:26] } 15... f6 { [%clk 0:00:24] } 16. Bxd5 { [%clk 0:00:25] } 16... g5 { [%clk 0:00:23] } 17. Be6 { [%clk 0:00:25] } 17... gxf4 { [%clk 0:00:21] } 18. gxf4 { [%clk 0:00:24] } 18... Bxf4 { [%clk 0:00:21] } 19. Qe2 { [%clk 0:00:22] } 19... Qd6 { [%clk 0:00:20] } 20. Nc4 { [%clk 0:00:19] } 20... Qxd4+ { [%clk 0:00:19] } 21. Kh1 { [%clk 0:00:18] } 21... Bc7 { [%clk 0:00:17] } 22. Rfd1 { [%clk 0:00:15] } 22... Qe5 { [%clk 0:00:15] } 23. Nd6+ { [%clk 0:00:13] } 23... Bxd6 { [%clk 0:00:14] } 24. Qxe5 { [%clk 0:00:12] } 24... fxe5 { [%clk 0:00:09] } 25. Re1 { [%clk 0:00:12] } 25... Rhe8 { [%clk 0:00:08] } 26. Bh3 { [%clk 0:00:11] } 26... Kc7 { [%clk 0:00:07] } 27. Rcd1 { [%clk 0:00:11] } 27... Nf6 { [%clk 0:00:07] } 28. Rd2 { [%clk 0:00:10] } 28... Ng4 { [%clk 0:00:06] } 29. Red1 { [%clk 0:00:09] } 29... Bc5 { [%clk 0:00:04] } 30. Bxg4 { [%clk 0:00:08] } 30... hxg4 { [%clk 0:00:03] } 31. h3 { [%clk 0:00:08] } 31... Rxd2 { [%clk 0:00:01] } 32. Rxd2 { [%clk 0:00:07] } 32... Rd8 { [%clk 0:00:01] } 33. Kh2 { [%clk 0:00:06] } 33... g3+ { [%clk 0:00:01] } 34. Kxg3 { [%clk 0:00:04] } 34... Rxd2 { [%clk 0:00:01] } 35. h4 { [%clk 0:00:04] } 35... Rxb2 { [%clk 0:00:01] } 36. Kh3 { [%clk 0:00:04] } 36... Bd4 { [%clk 0:00:01] } 37. g3 { [%clk 0:00:04] } 37... e4 { [%clk 0:00:01] } 38. h5 { [%clk 0:00:04] } 38... e3 { [%clk 0:00:01] } 39. h6 { [%clk 0:00:04] } 39... e2 { [%clk 0:00:01] } 40. h7 { [%clk 0:00:04] } 40... e1=Q { [%clk 0:00:01] } 41. h8=Q { [%clk 0:00:04] } 41... Qh1+ { [%clk 0:00:01] } 42. Kg4 { [%clk 0:00:03] } 42... Qxh8 { [%clk 0:00:00] } 43. Kf3 { [%clk 0:00:03] } 43... Qe5 { [%clk 0:00:00] } 44. g4 { [%clk 0:00:03] } 44... Rf2# { [%clk 0:00:00] } 0-1
