[Event "Rated Bullet game"]
[Site "https://lichess.org/eGPCCmId"]
[Date "2018.11.16"]
[White "jishanshaikh4"]
[Black "korvmedmos97"]
[Result "1-0"]
[UTCDate "2018.11.16"]
[UTCTime "18:33:50"]
[WhiteElo "1328"]
[BlackElo "1296"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-51"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:45] } 1... e5 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... d5 { [%clk 0:00:44] } 3. Nf3 { [%clk 0:00:44] } 3... Nc6 { [%clk 0:00:43] } 4. O-O { [%clk 0:00:43] } 4... e4 { [%clk 0:00:42] } 5. Nh4 { [%clk 0:00:42] } 5... Be7 { [%clk 0:00:41] } 6. f3 { [%clk 0:00:41] } 6... Bxh4 { [%clk 0:00:40] } 7. gxh4 { [%clk 0:00:41] } 7... Qxh4 { [%clk 0:00:40] } 8. Re1 { [%clk 0:00:40] } 8... Nf6 { [%clk 0:00:36] } 9. fxe4 { [%clk 0:00:38] } 9... O-O { [%clk 0:00:35] } 10. d3 { [%clk 0:00:38] } 10... dxe4 { [%clk 0:00:34] } 11. dxe4 { [%clk 0:00:37] } 11... Nxe4 { [%clk 0:00:33] } 12. Qd4 { [%clk 0:00:35] } 12... Nxd4 { [%clk 0:00:27] } 13. Nc3 { [%clk 0:00:33] } 13... Qf2+ { [%clk 0:00:25] } 14. Kh1 { [%clk 0:00:32] } 14... Bd7 { [%clk 0:00:20] } 15. Rf1 { [%clk 0:00:30] } 15... Qxe2 { [%clk 0:00:18] } 16. Nxe4 { [%clk 0:00:27] } 16... Rae8 { [%clk 0:00:12] } 17. Ng3 { [%clk 0:00:26] } 17... Qg4 { [%clk 0:00:10] } 18. Bxb7 { [%clk 0:00:24] } 18... Re7 { [%clk 0:00:09] } 19. Bf3 { [%clk 0:00:22] } 19... Rfe8 { [%clk 0:00:09] } 20. Bxg4 { [%clk 0:00:21] } 20... Re1 { [%clk 0:00:08] } 21. Rxe1 { [%clk 0:00:19] } 21... Rxe1+ { [%clk 0:00:08] } 22. Kg2 { [%clk 0:00:19] } 22... Bxg4 { [%clk 0:00:07] } 23. Kf2 { [%clk 0:00:17] } 23... Re2+ { [%clk 0:00:06] } 24. Kf1 { [%clk 0:00:16] } 24... Rxc2 { [%clk 0:00:06] } 25. Be3 { [%clk 0:00:14] } 25... Be2+ { [%clk 0:00:05] } 26. Kf2 { [%clk 0:00:13] } 26... Bd3+ { [%clk 0:00:03] } 27. Ke1 { [%clk 0:00:11] } 27... Nf5 { [%clk 0:00:03] } 28. Kd1 { [%clk 0:00:09] } 28... Nxe3+ { [%clk 0:00:03] } 29. Ke1 { [%clk 0:00:08] } 29... Re2+ { [%clk 0:00:02] } 30. Nxe2 { [%clk 0:00:06] } 30... Bxe2 { [%clk 0:00:01] } 31. Kxe2 { [%clk 0:00:06] } 31... Nc4 { [%clk 0:00:01] } 32. Kd3 { [%clk 0:00:05] } 32... Nxb2+ { [%clk 0:00:01] } 33. Kc3 { [%clk 0:00:04] } 33... Na4+ { [%clk 0:00:00] } 34. Kb3 { [%clk 0:00:03] } 34... Nb6 { [%clk 0:00:00] } 35. Kb4 { [%clk 0:00:02] } 35... Nd5+ { [%clk 0:00:00] } 36. Kc5 { [%clk 0:00:02] } 36... Ne3 { [%clk 0:00:00] } 37. Kc6 { [%clk 0:00:01] } 37... Nc2 { [%clk 0:00:00] } 38. Kxc7 { [%clk 0:00:01] } 1-0
