[Event "Rated Bullet game"]
[Site "https://lichess.org/M82u1S1v"]
[Date "2021.01.27"]
[White "jishanshaikh4"]
[Black "wcolgan1"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "02:53:20"]
[WhiteElo "1988"]
[BlackElo "2007"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:53] } 9. Bc4 { [%clk 0:00:57] } 9... Nxc3 { [%clk 0:00:50] } 10. bxc3 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:56] } 11... Qf6 { [%clk 0:00:48] } 12. Bg5 { [%clk 0:00:54] } 12... Qg6 { [%clk 0:00:47] } 13. Bd3 { [%clk 0:00:52] } 13... Qe6 { [%clk 0:00:45] } 14. Bc2 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:44] } 15. Re1 { [%clk 0:00:49] } 15... Qg4 { [%clk 0:00:40] } 16. Qd3 { [%clk 0:00:46] } 16... g6 { [%clk 0:00:38] } 17. Bxh6 { [%clk 0:00:45] } 17... Bf5 { [%clk 0:00:37] } 18. Qe2 { [%clk 0:00:41] } 18... Rfe8 { [%clk 0:00:36] } 19. Qd2 { [%clk 0:00:38] } 19... Bxc2 { [%clk 0:00:34] } 20. Qxc2 { [%clk 0:00:38] } 20... Bf4 { [%clk 0:00:32] } 21. d5 { [%clk 0:00:33] } 21... Bxh6 { [%clk 0:00:29] } 22. dxc6 { [%clk 0:00:31] } 22... bxc6 { [%clk 0:00:29] } 23. Rxe8+ { [%clk 0:00:29] } 23... Rxe8 { [%clk 0:00:28] } 24. Re1 { [%clk 0:00:29] } 24... Rxe1+ { [%clk 0:00:25] } 25. Nxe1 { [%clk 0:00:29] } 25... Bg7 { [%clk 0:00:24] } 26. Nd3 { [%clk 0:00:26] } 26... Bxc3 { [%clk 0:00:19] } 27. h3 { [%clk 0:00:23] } 27... Qd4 { [%clk 0:00:17] } 28. Kf1 { [%clk 0:00:19] } 28... Qf6 { [%clk 0:00:15] } 29. Ke2 { [%clk 0:00:18] } 29... Bd4 { [%clk 0:00:14] } 30. f3 { [%clk 0:00:16] } 30... c5 { [%clk 0:00:14] } 31. Nf2 { [%clk 0:00:16] } 31... Qe6+ { [%clk 0:00:12] } 32. Ne4 { [%clk 0:00:15] } 32... f5 { [%clk 0:00:11] } 33. Kd3 { [%clk 0:00:14] } 33... fxe4+ { [%clk 0:00:10] } 34. fxe4 { [%clk 0:00:14] } 34... Qd6 { [%clk 0:00:10] } 35. Ke2 { [%clk 0:00:13] } 35... Qg3 { [%clk 0:00:08] } 36. Qc4+ { [%clk 0:00:12] } 36... Kg7 { [%clk 0:00:08] } 37. Qd3 { [%clk 0:00:09] } 37... Qf2+ { [%clk 0:00:07] } 38. Kd1 { [%clk 0:00:09] } 38... Qg1+ { [%clk 0:00:06] } 39. Kc2 { [%clk 0:00:08] } 39... Qxg2+ { [%clk 0:00:06] } 40. Kb3 { [%clk 0:00:07] } 40... Qf2 { [%clk 0:00:05] } 41. Qc4 { [%clk 0:00:05] } 41... Qe3+ { [%clk 0:00:04] } 42. Ka4 { [%clk 0:00:04] } 42... Qc3 { [%clk 0:00:03] } 43. Kb5 { [%clk 0:00:04] } 43... Qxc4+ { [%clk 0:00:02] } 44. Kxc4 { [%clk 0:00:04] } 44... Kf6 { [%clk 0:00:01] } 45. Kd5 { [%clk 0:00:04] } 45... Kg5 { [%clk 0:00:00] } 46. e5 { [%clk 0:00:04] } 1-0
