[Event "Rated Bullet game"]
[Site "https://lichess.org/95VeuYwb"]
[Date "2019.12.17"]
[White "jishanshaikh4"]
[Black "ARTELAZIZ"]
[Result "1-0"]
[UTCDate "2019.12.17"]
[UTCTime "18:20:17"]
[WhiteElo "1813"]
[BlackElo "1809"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Be6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:55] } 5. Qa4 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:44] } 6. Ng5 { [%clk 0:00:57] } 6... b5 { [%clk 0:00:42] } 7. Qc2 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:38] } 8. a4 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:37] } 9. axb5 { [%clk 0:00:55] } 9... Qxg5 { [%clk 0:00:36] } 10. bxc6 { [%clk 0:00:52] } 10... Bxc6 { [%clk 0:00:35] } 11. Bxc4 { [%clk 0:00:51] } 11... Qxg2 { [%clk 0:00:32] } 12. Rf1 { [%clk 0:00:49] } 12... Bxe4 { [%clk 0:00:30] } 13. Nxe4 { [%clk 0:00:46] } 13... Nc6 { [%clk 0:00:29] } 14. Rxa6 { [%clk 0:00:43] } 14... Nd4 { [%clk 0:00:25] } 15. Qa4+ { [%clk 0:00:39] } 15... Ke7 { [%clk 0:00:22] } 16. Ra7+ { [%clk 0:00:34] } 16... Rxa7 { [%clk 0:00:19] } 17. Qxa7+ { [%clk 0:00:34] } 17... Ke8 { [%clk 0:00:18] } 18. Bb5+ { [%clk 0:00:33] } 18... Nxb5 { [%clk 0:00:16] } 19. Qd7+ { [%clk 0:00:32] } 19... Kxd7 { [%clk 0:00:15] } 20. Nc5+ { [%clk 0:00:32] } 20... Bxc5 { [%clk 0:00:14] } 21. d4 { [%clk 0:00:31] } 21... Nxd4 { [%clk 0:00:13] } 22. Be3 { [%clk 0:00:30] } 22... Nf3+ { [%clk 0:00:13] } 23. Ke2 { [%clk 0:00:29] } 23... Bxe3 { [%clk 0:00:11] } 24. Rd1+ { [%clk 0:00:29] } 24... Bd4 { [%clk 0:00:09] } 25. b4 { [%clk 0:00:26] } 25... e5 { [%clk 0:00:08] } 26. Kd3 { [%clk 0:00:25] } 26... Ke6 { [%clk 0:00:08] } 27. Ke4 { [%clk 0:00:25] } 27... f5+ { [%clk 0:00:06] } 28. Kd3 { [%clk 0:00:25] } 28... Nf6 { [%clk 0:00:04] } 29. Ke2 { [%clk 0:00:25] } 29... Qxf2+ { [%clk 0:00:03] } 30. Kd3 { [%clk 0:00:24] } 30... Qe3+ { [%clk 0:00:02] } 31. Kc2 { [%clk 0:00:24] } 31... Rc8+ { [%clk 0:00:02] } 32. Kb1 { [%clk 0:00:22] } 32... Qc3 { [%clk 0:00:02] } 33. Rxd4 { [%clk 0:00:18] } 33... Qa1+ { [%clk 0:00:02] } 34. Kxa1 { [%clk 0:00:17] } 34... exd4 { [%clk 0:00:01] } 35. Kb2 { [%clk 0:00:17] } 35... d3 { [%clk 0:00:01] } 36. Kb3 { [%clk 0:00:16] } 36... Ne1 { [%clk 0:00:01] } 37. b5 { [%clk 0:00:16] } 37... Nc2 { [%clk 0:00:01] } 38. b6 { [%clk 0:00:16] } 38... Rb8 { [%clk 0:00:01] } 39. b7 { [%clk 0:00:16] } 1-0
