[Event "Rated Blitz game"]
[Site "https://lichess.org/dzR2itJ5"]
[Date "2021.02.16"]
[White "jishanshaikh4"]
[Black "Mineirouaibh"]
[Result "1-0"]
[UTCDate "2021.02.16"]
[UTCTime "14:29:57"]
[WhiteElo "1897"]
[BlackElo "1899"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:54] } 4. f4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:52] } 6. cxd5 { [%clk 0:02:55] } 6... Qxd5 { [%clk 0:02:49] } 7. Nf3 { [%clk 0:02:51] } 7... Qe4+ { [%clk 0:02:48] } 8. Be2 { [%clk 0:02:47] } 8... cxd4 { [%clk 0:02:47] } 9. Qa4+ { [%clk 0:02:44] } 9... Qc6 { [%clk 0:02:43] } 10. Qxd4 { [%clk 0:02:41] } 10... a6 { [%clk 0:02:39] } 11. Nc3 { [%clk 0:02:36] } 11... Bc5 { [%clk 0:02:34] } 12. Qc4 { [%clk 0:02:33] } 12... b5 { [%clk 0:02:28] } 13. Qb3 { [%clk 0:02:25] } 13... Ne7 { [%clk 0:02:13] } 14. Nh4 { [%clk 0:02:24] } 14... Bg6 { [%clk 0:02:09] } 15. Nxg6 { [%clk 0:02:23] } 15... hxg6 { [%clk 0:02:08] } 16. Bd2 { [%clk 0:02:22] } 16... Qxg2 { [%clk 0:02:03] } 17. O-O-O { [%clk 0:02:20] } 17... Rxh2 { [%clk 0:02:01] } 18. Rxh2 { [%clk 0:02:17] } 18... Qxh2 { [%clk 0:02:00] } 19. Nxb5 { [%clk 0:02:16] } 19... Qxe2 { [%clk 0:01:51] } 20. Nc7+ { [%clk 0:02:14] } 20... Kf8 { [%clk 0:01:43] } 21. Nxa8 { [%clk 0:02:13] } 21... Nec6 { [%clk 0:01:24] } 22. Bc3 { [%clk 0:02:01] } 22... Qe4 { [%clk 0:01:02] } 23. Qc2 { [%clk 0:01:51] } 23... Qxf4+ { [%clk 0:00:58] } 24. Bd2 { [%clk 0:01:50] } 24... Qxe5 { [%clk 0:00:57] } 25. Bc3 { [%clk 0:01:43] } 25... Qf4+ { [%clk 0:00:55] } 26. Kb1 { [%clk 0:01:42] } 26... Qc4 { [%clk 0:00:45] } 27. Bxg7+ { [%clk 0:01:39] } 27... Kxg7 { [%clk 0:00:42] } 28. Qxc4 { [%clk 0:01:38] } 1-0
