[Event "Rated Blitz game"]
[Site "https://lichess.org/zgS3NKur"]
[Date "2022.01.29"]
[White "Karno15649"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "00:04:37"]
[WhiteElo "2011"]
[BlackElo "2045"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:55] } 3... Bf5 { [%clk 0:02:48] } 4. h4 { [%clk 0:02:50] } 4... h5 { [%clk 0:02:45] } 5. Be2 { [%clk 0:02:48] } 5... e6 { [%clk 0:02:44] } 6. d3 { [%clk 0:02:46] } 6... c5 { [%clk 0:02:43] } 7. Nd2 { [%clk 0:02:46] } 7... Nc6 { [%clk 0:02:41] } 8. f3 { [%clk 0:02:41] } 8... Bd6 { [%clk 0:02:40] } 9. Nf1 { [%clk 0:02:38] } 9... O-O { [%clk 0:02:38] } 10. Qd2 { [%clk 0:02:37] } 10... a5 { [%clk 0:02:34] } 11. Nh3 { [%clk 0:02:29] } 11... a4 { [%clk 0:02:33] } 12. Ng5 { [%clk 0:02:22] } 12... axb3 { [%clk 0:02:31] } 13. axb3 { [%clk 0:02:21] } 13... Rxa1+ { [%clk 0:02:29] } 14. Bxa1 { [%clk 0:02:20] } 14... Qc7 { [%clk 0:02:25] } 15. f4 { [%clk 0:02:16] } 15... e5 { [%clk 0:02:19] } 16. g3 { [%clk 0:01:58] } 16... exf4 { [%clk 0:02:17] } 17. gxf4 { [%clk 0:01:56] } 17... Re8 { [%clk 0:02:13] } 18. Bxf6 { [%clk 0:01:52] } 18... gxf6 { [%clk 0:02:13] } 19. Nh3 { [%clk 0:01:47] } 19... Qd7 { [%clk 0:02:09] } 20. Rg1+ { [%clk 0:01:41] } 20... Kh7 { [%clk 0:02:07] } 21. Nf2 { [%clk 0:01:39] } 21... Nb4 { [%clk 0:01:57] } 22. Bxh5 { [%clk 0:01:35] } 22... Ra8 { [%clk 0:01:52] } 23. Bd1 { [%clk 0:01:26] } 23... Qe6 { [%clk 0:01:48] } 24. Qe2 { [%clk 0:01:26] } 24... Bg6 { [%clk 0:01:44] } 25. h5 { [%clk 0:01:21] } 25... Bf5 { [%clk 0:01:41] } 26. Ng3 { [%clk 0:01:20] } 26... Re8 { [%clk 0:01:35] } 27. Kd2 { [%clk 0:01:15] } 27... c4 { [%clk 0:01:28] } 28. h6 { [%clk 0:01:04] } 28... cxd3 { [%clk 0:01:21] } 29. cxd3 { [%clk 0:01:02] } 29... d4 { [%clk 0:01:17] } 30. e4 { [%clk 0:00:58] } 30... Bxf4+ { [%clk 0:01:13] } 31. Ke1 { [%clk 0:00:56] } 31... Bg6 { [%clk 0:00:55] } 32. Nh5 { [%clk 0:00:46] } 32... Bxh6 { [%clk 0:00:47] } 33. Qf3 { [%clk 0:00:37] } 33... Bg7 { [%clk 0:00:33] } 34. Rh1 { [%clk 0:00:31] } 34... Kg8 { [%clk 0:00:31] } 35. Nf4 { [%clk 0:00:30] } 35... Qa6 { [%clk 0:00:27] } 36. Nxg6 { [%clk 0:00:27] } 36... fxg6 { [%clk 0:00:27] } 37. Qh3 { [%clk 0:00:26] } 37... Qa5 { [%clk 0:00:22] } 38. Kf1 { [%clk 0:00:23] } 38... Qg5 { [%clk 0:00:17] } 39. Qd7 { [%clk 0:00:21] } 39... Rf8 { [%clk 0:00:15] } 40. Rg1 { [%clk 0:00:19] } 40... Qf4 { [%clk 0:00:13] } 41. Qe6+ { [%clk 0:00:18] } 41... Rf7 { [%clk 0:00:12] } 42. Qe8+ { [%clk 0:00:16] } 42... Rf8 { [%clk 0:00:10] } 43. Qxg6 { [%clk 0:00:16] } 43... Rf7 { [%clk 0:00:08] } 44. Bh5 { [%clk 0:00:12] } 44... Qc7 { [%clk 0:00:06] } 45. Qxf7+ { [%clk 0:00:10] } 45... Qxf7 { [%clk 0:00:06] } 46. Bxf7+ { [%clk 0:00:09] } 46... Kxf7 { [%clk 0:00:06] } 47. Rxg7+ { [%clk 0:00:08] } 47... Kxg7 { [%clk 0:00:05] } 48. Ng4 { [%clk 0:00:08] } 48... Kf7 { [%clk 0:00:05] } 49. Nh6+ { [%clk 0:00:07] } 49... Ke6 { [%clk 0:00:04] } 50. Nf5 { [%clk 0:00:07] } 50... Ke5 { [%clk 0:00:03] } 51. Ng7 { [%clk 0:00:07] } 51... Nxd3 { [%clk 0:00:03] } 52. Ne8 { [%clk 0:00:07] } 52... Nc5 { [%clk 0:00:02] } 53. Ke2 { [%clk 0:00:06] } 53... Kxe4 { [%clk 0:00:02] } 54. Nd6+ { [%clk 0:00:05] } 54... Kd5 { [%clk 0:00:02] } 55. Nf7 { [%clk 0:00:04] } 55... Nxb3 { [%clk 0:00:02] } 56. Kd3 { [%clk 0:00:04] } 56... Nc5+ { [%clk 0:00:02] } 57. Kd2 { [%clk 0:00:02] } 57... Ne6 { [%clk 0:00:02] } 58. Ng5 { [%clk 0:00:02] } 58... Nxg5 { [%clk 0:00:01] } 59. Kd3 { [%clk 0:00:00] } 59... Ne6 { [%clk 0:00:01] } 0-1
