[Event "2022 Spring Marathon"]
[Site "https://lichess.org/YHaYs5OT"]
[Date "2022.04.16"]
[White "EmRzzz"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "21:03:58"]
[WhiteElo "2002"]
[BlackElo "2038"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation, Irish Gambit"]
[Termination "Normal"]

1. Nc3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... c5 { [%clk 0:01:59] } 3. e3 { [%clk 0:02:00] } 3... cxd4 { [%clk 0:01:59] } 4. exd4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:01] } 5... Bf5 { [%clk 0:02:00] } 6. Bd3 { [%clk 0:02:01] } 6... Bg4 { [%clk 0:02:00] } 7. h3 { [%clk 0:02:01] } 7... Bh5 { [%clk 0:01:59] } 8. Be2 { [%clk 0:02:00] } 8... e6 { [%clk 0:01:59] } 9. Ne5 { [%clk 0:02:00] } 9... Bxe2 { [%clk 0:01:59] } 10. Qxe2 { [%clk 0:02:01] } 10... Nc6 { [%clk 0:01:59] } 11. f4 { [%clk 0:02:00] } 11... Nxd4 { [%clk 0:01:59] } 12. Qd3 { [%clk 0:01:57] } 12... Nc6 { [%clk 0:01:56] } 13. Nxc6 { [%clk 0:01:57] } 13... bxc6 { [%clk 0:01:57] } 14. O-O { [%clk 0:01:56] } 14... Bd6 { [%clk 0:01:54] } 15. Re1 { [%clk 0:01:55] } 15... O-O { [%clk 0:01:54] } 16. f5 { [%clk 0:01:56] } 16... Re8 { [%clk 0:01:47] } 17. Bg5 { [%clk 0:01:54] } 17... Qb6+ { [%clk 0:01:46] } 18. Kh1 { [%clk 0:01:53] } 18... Ne4 { [%clk 0:01:47] } 19. Nxe4 { [%clk 0:01:51] } 19... dxe4 { [%clk 0:01:46] } 20. Qxd6 { [%clk 0:01:50] } 20... exf5 { [%clk 0:01:44] } 21. b3 { [%clk 0:01:47] } 21... f6 { [%clk 0:01:41] } 22. Bf4 { [%clk 0:01:46] } 22... Rad8 { [%clk 0:01:38] } 23. Qa3 { [%clk 0:01:37] } 23... g5 { [%clk 0:01:32] } 24. Be3 { [%clk 0:01:32] } 24... Qb5 { [%clk 0:01:25] } 25. Qxa7 { [%clk 0:01:30] } 25... f4 { [%clk 0:01:20] } 26. c4 { [%clk 0:01:29] } 26... Qf5 { [%clk 0:01:14] } 27. Bb6 { [%clk 0:01:24] } 27... f3 { [%clk 0:01:13] } 28. Rf1 { [%clk 0:01:21] } 28... fxg2+ { [%clk 0:01:12] } 29. Kxg2 { [%clk 0:01:21] } 29... Rd2+ { [%clk 0:01:04] } 30. Bf2 { [%clk 0:01:11] } 30... e3 { [%clk 0:01:00] } 31. Rae1 { [%clk 0:01:02] } 31... Qe4+ { [%clk 0:00:51] } 32. Kg3 { [%clk 0:01:00] } 32... Qf4+ { [%clk 0:00:50] } 33. Kg2 { [%clk 0:01:00] } 33... Qe4+ { [%clk 0:00:50] } 34. Kg3 { [%clk 0:01:00] } 34... Qf4+ { [%clk 0:00:43] } 35. Kg2 { [%clk 0:01:00] } 35... Qe4+ { [%clk 0:00:43] } 1/2-1/2
